day,time,groupName,address,city,district,codes
Sunday,6:30 AM,Keeping It Simple,3600 S. Clarkson (NE of Ch),Englewood,11,*n
Sunday,6:30 AM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Sunday,6:30 AM,Sunrise Serenity,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,*n
Sunday,6:45 AM,Upon Awakening,8817 S. Broadway (Ch),Highlands Ranch,11,*n
Sunday,7:00 AM,Attitude Adjustment,"1311 York St., 322-3674",Denver,13,n
Sunday,7:00 AM,Morning Reflection,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Sunday,7:00 AM,Rude Awakening,1117 Kimbark St.,Longmont,34,*n
Sunday,7:00 AM,Rude Rousing,1801 Sunset Pl. Ste B,Longmont,34,n
Sunday,7:30 AM,Boulder 11th Step,2425 Colorado Ave. (Ch),Boulder,24,ST*n
Sunday,7:30 AM,Early Bird,16732 E. Iliff (Shop. Ctr) 695-7766,Aurora,10,*n
Sunday,7:30 AM,Early Risers,10151 W. 26th Ave.(Restaurant),Wheat Ridge,31,*n
Sunday,7:30 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Sunday,7:30 AM,Morning After,3489 W. 72nd (Rm 104),Westminster,32,n
Sunday,7:30 AM,Spiritual Awakening,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,*n
Sunday,8:00 AM,AA Odrodzenie,2525 W. Evans Ave. (Polish 882-1038),Denver,19,nPol
Sunday,8:00 AM,Babble On,7964 S. Depew (Platte Canyon/Chatfield),Littleton,30,*n
Sunday,8:00 AM,Broomfield Sun. Morning,640 Main St. (Yellow Hs),Broomfield,32,*n
Sunday,8:00 AM,Dawn Patrol,1865 S. Pearl St.,Denver,13,*n
Sunday,8:00 AM,Old Town Group,5927 Miller St. (Ch),Arvada,31,C*n
Sunday,8:00 AM,The Basics,620 Elizabeth (Ch),Denver,13,*n
Sunday,8:00 AM,There is a Solution,23 Inverness Way East #150,Englewood,10,n
Sunday,8:30 AM,A New Day,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,Cn
Sunday,9:00 AM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Sunday,9:00 AM,Big Book Workshop,10242 E. 16th Ave. (Upstairs) 366-3622,Aurora,16,BBn
Sunday,9:00 AM,Eye-Openers,5717 Arapahoe Ave #215,Boulder,24,*nSit
Sunday,9:00 AM,Grupo 3RA Tradicion,6401 E. 72nd Ave. #115,Commerce City,25,Spn
Sunday,9:00 AM,Power Hour,194 S. McDonnell St. (Ch),Byers,10,*n
Sunday,9:00 AM,Sofa Spuds,"10576 W. Alameda Ave. #2, 238-1229",Lakewood,19,n
Sunday,9:00 AM,Sundays Fillmore,1100 Filmore St. (Ch),Denver,13,n
Sunday,9:15 AM,Crossroads,2888 S. Heather Gardens (Clubhouse),Aurora,10,STB*n
Sunday,9:15 AM,Crossroads,2888 S. Heather Gardens (Clubhouse),Aurora,10,C*n
Sunday,9:30 AM,A Vision 4 Today,23 Inverness Way East #150,Englewood,10,*n
Sunday,9:30 AM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,CST*n
Sunday,9:30 AM,Sunday Sobriety,"1311 York St., [phone]",Denver,13,n
Sunday,10:00 AM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,*n
Sunday,10:00 AM,Drunks 'R Us,3600 S. Clarkson (house NE of Ch) 781-5822,Englewood,11,B*n
Sunday,10:00 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Sunday,10:00 AM,Group 1,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,*n
Sunday,10:00 AM,Grupo Camino A La Sobried,1400 Joliet St.,Aurora,25,Spn
Sunday,10:00 AM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Sunday,10:00 AM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Sunday,10:00 AM,On the Rocks,Red Rocks Pavilion,Morrison,29,*n
Sunday,10:00 AM,Sunday Morning,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Sunday,10:30 AM,Bonanza at AWOL,1865 S. Pearl St.,Denver,11,*n
Sunday,10:30 AM,Sun a.m. Serenity,1801 Sunset Pl. Ste B,Longmont,34,n
Sunday,11:00 AM,Conscious Contact,"10242 E. 16th Ave., 366-3622",Aurora,16,n
Sunday,11:00 AM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,n
Sunday,11:00 AM,Reality Group,1117 Kimbark St.,Longmont,34,n
Sunday,11:00 AM,Sun AM ARC Mtg,3180 Airport Rd.,Boulder,24,*
Sunday,11:00 AM,Sunday 11am,10270 S. Progress Way #B,Parker,10,n
Sunday,11:00 AM,Sunday Morning High,5717 Arapahoe Ave #215,Boulder,24,*n
Sunday,11:00 AM,Three for All,"12795 Hwy 285, S of Conifer",Conifer,29,*n
Sunday,11:00 AM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Sunday,11:00 AM,York # 1,"1311 York St., 322-3674",Denver,13,n
Sunday,11:30 AM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Sunday,12:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Sunday,12:00 PM,A Better Way,9203 S. University Bl. (Ch),Highlands Ranch,11,*n
Sunday,12:00 PM,Alano,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Sunday,12:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Sunday,12:00 PM,AWOL,1865 S. Pearl St.,Denver,11,W*n
Sunday,12:00 PM,Bill's Brownbaggers,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,*n
Sunday,12:00 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Sunday,12:00 PM,Edit Nooners,"10576 W. Alameda Ave. #2, 238-1229",Lakewood,19,n
Sunday,12:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Sunday,12:00 PM,Grupo La Ultima Cruda,9357 E. Colfax Ave. Unit E,Aurora,25,Spn
Sunday,12:00 PM,Grupo Renovacion,3458 1st Ave.,Denver,25,Spnn
Sunday,12:00 PM,Happy Hour Beginners,6315 S University (Rec Cntr),Centennial,11,B*n
Sunday,12:00 PM,Happy Hour Sunday,6400 S. University (Ch),Centennial,11,n
Sunday,12:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Sunday,12:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Sunday,12:00 PM,Newner Meeting,3355 S. Wadsworth Bl. #H-127,Lakewood,30,B*n
Sunday,12:00 PM,Noon Workshop,23 Inverness Way East #150,Englewood,10,n
Sunday,12:30 PM,Grupo Hay Una Solucion,3180 Airpost Rd. (ARC),Boulder,25,Spn*n
Sunday,12:30 PM,High Noon,"1311 York St., 322-3674",Denver,13,Cn
Sunday,12:30 PM,Live and Let Live,"1311 York St., 322-3674",Denver,13,Gn
Sunday,1:30 PM,AWOL,1865 S. Pearl St.,Denver,11,ST*n
Sunday,2:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,B*n
Sunday,3:00 PM,3 PM How It Works,"1311 York St., 322-3674",Denver,13,n
Sunday,3:00 PM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Sunday,4:00 PM,Abundant Recovery,3600 S. Clarkson (Bldg NE of church),Englewood,11,*n
Sunday,5:00 PM,Back To Basics,6653 W. Chatfield (Ch annex),Littleton,30,CBB*n
Sunday,5:00 PM,Sober Solutions,1801 Sunset Pl. Ste B,Longmont,34,n
Sunday,5:30 PM,Always Hope,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,*n
Sunday,5:30 PM,Boulder Happy Hour,5717 Arapahoe Ave #215,Boulder,24,*n
Sunday,5:30 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,B*
Sunday,5:30 PM,Happy Hour Group,1117 Kimbark St.,Longmont,34,*n
Sunday,5:30 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Sunday,5:30 PM,Sunday Solution,8250 W. 80th St. #12,Arvada,31,n
Sunday,5:30 PM,The Next Step,1901 29th St. (Salv Army),Denver,9,STn
Sunday,5:30 PM,V.S.E.,29823 Troutdale Scenic Dr. (Ch),Evergreen,29,n
Sunday,5:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Sunday,5:45 PM,5:45 Happy Hour,"1311 York St., 322-3674",Denver,13,n
Sunday,5:45 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Sunday,5:45 PM,DTC Sobriety,23 Inverness Way East #150,Englewood,10,ST*n
Sunday,5:45 PM,Women's Real Deal,"1311 York St , 322-3674",Denver,13,CWn
Sunday,6:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Sunday,6:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,CA*n
Sunday,6:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Sunday,6:00 PM,Chix @ Six,5001 Pennsylvania St. (Ch),Boulder,24,W*n
Sunday,6:00 PM,Foundation of Willingness,"3120 Irving St (Ch rear,bsmt)",Denver,12,Cn
Sunday,6:00 PM,Gilpin County H.A.L.T.,226 East High (Ch),Central City,33,BBn
Sunday,6:00 PM,Golden #1,1500 Ford St. (Ch),Golden,33,BBn
Sunday,6:00 PM,Lilley Gulch,7964 S Depew(Platte Cyn/Chatfield),Littleton,30,B*
Sunday,6:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Sunday,6:00 PM,Principles b4 Personaliti,3180 Airport Rd. (Rm 5280),Boulder,24,Wn
Sunday,6:00 PM,Second Chance,2255 S. 88th St (Hospital),Louisville,24,n
Sunday,6:00 PM,Spearheads,8300 W. Pomona Dr. (Ch),Arvada,31,*n
Sunday,6:00 PM,Sun Nite Ticket,2180 S. University Bl. (Ch),Denver,11,*n
Sunday,6:00 PM,Sunday Night Men's,3180 Airport Rd. (ARC Rm 5280),Boulder,24,CM*n
Sunday,6:00 PM,Sunday Serenity,7501 Parker Hills Ct. (Ch back door),Parker,10,STn
Sunday,6:00 PM,Womens Big Book,3700 Baseline Rd. (Ch),Boulder,24,BBWn
Sunday,6:30 PM,Bring Your Big Book,5455 W. 38th Ave. Unit M,Wheat Ridge,12,BB*n
Sunday,6:30 PM,Recovry on the Rox,6222 N. Roxborough Park Rd.,Littleton,11,
Sunday,7:00 PM,100 Alibis,"1311 York St., [phone]",Denver,13,n
Sunday,7:00 PM,Any Lengths,5707 S. Simms St (Ch),Littleton,30,*n
Sunday,7:00 PM,Cherry Creek Promises,700 S. Franklin St. (Ch),Denver,13,SP*n
Sunday,7:00 PM,El Grupo Renacer,825 3rd Ave. (Ch),Longmont,25,Spnn
Sunday,7:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Sunday,7:00 PM,Grupo Renovacion,3458 1st Ave.,Denver,25,Spnn
Sunday,7:00 PM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,Cn
Sunday,7:00 PM,Midtowne on the Park,1280 Vine Street (Ch),Denver,13,G*n
Sunday,7:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,M*n
Sunday,7:00 PM,Musicians Recovery,400 S. Williams St. (Ch),Denver,13,
Sunday,7:00 PM,Six Sixteen,1601 S. Clarkson St. (Ch),Denver,11,*n
Sunday,7:00 PM,Sobriety First,615 4th St. (Ch at Lewis St),Castle Rock,10,n
Sunday,7:00 PM,Sun. Night Table Mtg,"12795 Hwy 285, S of Conifer",Conifer,29,*n
Sunday,7:00 PM,Sunday Men's,16732 E. Iliff Ave. (Shop Ctr) 695-7766,Aurora,10,CM*n
Sunday,7:00 PM,Sunday Nighters,3600 S. Clarkson (House NE of Ch),Englewood,11,*n
Sunday,7:00 PM,Sunday's Hope,4001 W. 76th Ave (Ch),Westminster,32,*n
Sunday,7:00 PM,Trudging Camels,2312 14th St. (Parish cntr),Boulder,24,*n
Sunday,7:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Sunday,7:15 PM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Sunday,7:30 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,*n
Sunday,7:30 PM,El Nuevo Amanecer,801 S. Public Road,Lafayette,25,Spnn
Sunday,7:30 PM,Giving it Back,8997 S. Broadway (Ch),Highlands Ranch,11,SP*n
Sunday,7:30 PM,Golden #1,1500 Ford St. (Ch),Golden,33,n
Sunday,7:30 PM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Sunday,7:30 PM,Grupo El Alba,3133 Peoria St. #205,Denver,25,Spnn
Sunday,7:30 PM,Grupo El Buen Camino,1679 47th Ave.,Denver,25,Spn
Sunday,7:30 PM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Sunday,7:30 PM,Grupo Honestidad,2320 E. 49th Ave.,Denver,25,Spn
Sunday,7:30 PM,Grupo Latinos Unidos,786 Peoria St. (90 mins),Aurora,25,Spn
Sunday,7:30 PM,Grupo Los Buenos Veterano,"11000 E. Yale Ave. #80, [phone]",Aurora,25,Spnn
Sunday,7:30 PM,I've Had Enough,12099 Lowell Bl. (Ch),Broomfield,32,*n
Sunday,7:30 PM,Longs Peak Group,803 3rd Ave. (Ch ),Longmont,34,n
Sunday,7:30 PM,Sunday Night Live,10001 W 58th Ave (Ch @Kipling),Arvada,31,*n
Sunday,7:30 PM,Vive y Deja Vivir,9057 E. Colfax Ave. Unit E,Aurora,25,Spnn
Sunday,8:00 PM,Grupo La Ultima Cruda,9357 E. Colfax Ave. Unit E,Aurora,25,Spn
Sunday,8:00 PM,Guardian,2695 S. Franklin St. (Ch),Denver,11,C*n
Sunday,8:00 PM,Oasis Group,3355 S. Wadsworth #H-125 989-2816,Lakewood,30,C*n
Sunday,8:00 PM,The Way Out,"1155 Cherokee (Detox, Rm 103)",Denver,13,*n
Sunday,8:00 PM,Twelve Traditions,3700 Baseline Rd. (Ch.),Boulder,24,SPn
Sunday,8:30 PM,Denver Serenity,"1311 York St., 322-3674",Denver,13,BBn
Sunday,8:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Sunday,10:00 PM,10 PM Last Call,"1311 York St., 322-3674",Denver,13,CAn
Monday,5:30 AM,R U Nutz?,1865 S. Pearl St.,Denver,13,*n
Monday,6:30 AM,CR Early Risers,615 4th St. (Ch classroom),Castle Rock,10,n
Monday,6:30 AM,Early Bird,16732 E. Iliff (Shop. Ctr) 695-7766,Aurora,10,*n
Monday,6:30 AM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Monday,6:30 AM,Rude Rousing,1801 Sunset Pl. Ste B,Longmont,34,n
Monday,6:30 AM,Sunrise Serenity,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,*n
Monday,6:30 AM,There is a Solution,23 Inverness Way East #150,Englewood,10,n
Monday,6:30 AM,Thy Last,9830 Lone Tree Pkwy (ch),Lone Tree,16,CBBMn
Monday,6:45 AM,Crack of Dawn,"3600 S. Clarkson (Ch,NE House) 781-5822",Englewood,11,*n
Monday,6:45 AM,Daily Reflections,"23 Inverness Way East, #150",Englewood,10,*n
Monday,6:45 AM,No Name Group,200 E. Baseline Rd. (Ent W side of bldg),Lafayette,34,B*n
Monday,6:45 AM,P.P. Workshop,8545 E. Dry Creek Rd. (Ch Bsmt),Centennial,16,n
Monday,6:45 AM,Upon Awakening,8817 S. Broadway (Ch),Highlands Ranch,11,*n
Monday,7:00 AM,Attitude Adjustment,"1311 York St., 322-3674",Denver,13,n
Monday,7:00 AM,Bottoms Up,5927 Miller St. (Ch),Arvada,31,C*n
Monday,7:00 AM,Dawn Patrol,1865 S. Pearl St.,Denver,13,*n
Monday,7:00 AM,Degenerates,8250 W. 80th Ave. #12,Arvada,31,*n
Monday,7:00 AM,Eye-Openers,5717 Arapahoe Ave #215,Boulder,24,*nSit
Monday,7:00 AM,Golden Sunrise,1320 Arapahoe St. (Ch),Golden,33,STn
Monday,7:00 AM,Morning Reflection,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Monday,7:00 AM,Rude Awakening,1117 Kimbark St.,Longmont,34,*n
Monday,7:30 AM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Monday,7:30 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Monday,7:30 AM,Morning After,3489 W. 72nd (Rm 104),Westminster,32,n
Monday,7:30 AM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Monday,8:15 AM,Franktown Friends,1959 N. Hwy 83 (Fire Sta),Franktown,10,*n
Monday,9:00 AM,Stay Together,1700 N. Wheeling St. (Hosp. Bld A 1st Fl),Aurora,9,*n
Monday,9:30 AM,A Vision 4 Today,23 Inverness Way East #150,Englewood,10,*nSit
Monday,9:30 AM,Women No Excuses,7520 S. Boulder Rd. (Ch),Boulder,24,BBW*n
Monday,10:00 AM,10 am BB Study,5455 W. 38th Ave. Unit M,Wheat Ridge,12,BB*n
Monday,10:00 AM,Artists n Recovery,1311 York St. 322-3674,Denver,13,n
Monday,10:00 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Monday,10:00 AM,Group 1,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,*n
Monday,10:00 AM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Monday,12:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Monday,12:00 PM,A Better Way,9203 S. University Bl. (Ch),Highlands Ranch,11,B*n
Monday,12:00 PM,Alano,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Monday,12:00 PM,Any Lengths,5707 S. Simms St (Ch),Littleton,30,CSTW*n
Monday,12:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Monday,12:00 PM,AWOL,1865 S. Pearl St.,Denver,11,BB*n
Monday,12:00 PM,Bill's Brownbaggers,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,*n
Monday,12:00 PM,Boulder Nooners,5717 Arapahoe Ave #215,Boulder,24,*n
Monday,12:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,C*n
Monday,12:00 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Monday,12:00 PM,Came to Believe,1311 York St. [phone],Denver,13,C
Monday,12:00 PM,Circle of Friends,4881 Cherokee Dr. (Ch),Castle Rock,10,n
Monday,12:00 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,*
Monday,12:00 PM,Elizabeth Women,236 Tabor St. (Ch),Elizabeth,10,CW*n
Monday,12:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Monday,12:00 PM,Happy Trudgers,1820 Broadway (Ch annex),Denver,9,n
Monday,12:00 PM,High Noon,"1311 York St., 322-3674",Denver,13,Cn
Monday,12:00 PM,Home Girls,4705 Baseline Rd. (Ch),Boulder,24,Wn
Monday,12:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,B
Monday,12:00 PM,Liv in the Answer,9650 S. Jordan Rd. (Ch),Parker,10,ST*n
Monday,12:00 PM,Mid-day Open,10576 W. Alameda Ave. #2,Lakewood,19,*n
Monday,12:00 PM,Miracles Happen,"10242 E. 16th Ave, 366-3622",Aurora,16,BBn
Monday,12:00 PM,Mountain Nooners,"12795 Hwy 285, S of Conifer",Conifer,29,Bn
Monday,12:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Monday,12:00 PM,Newner Meeting,3355 S. Wadsworth Bl. #H-127,Lakewood,30,B*n
Monday,12:00 PM,No Half Measures,"3600 S. Clarkson (NE of Ch), 781-5822",Englewood,11,*n
Monday,12:00 PM,Noon Beginners,10576 W. Alameda Ave. #2,Lakewood,19,Bn
Monday,12:00 PM,Noon Workshop,23 Inverness Way East #150,Englewood,10,CBBn
Monday,12:00 PM,Other Noon Group,1801 Sunset Pl. Ste B,Longmont,34,n
Monday,12:00 PM,Pass It On,8035 S. Quebec St. (Ch),Centennial,16,Cn
Monday,12:00 PM,Return to Sanity,8300 Pomona Dr. (Ch),Arvada,31,ST*n
Monday,12:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Monday,12:00 PM,We Care,3060 S. Monaco Pkwy (Ch),Denver,16,W*n
Monday,12:00 PM,Weekday Sobriety,1117 Kimbark St.,Longmont,34,n
Monday,12:00 PM,Women Serenity,1201 S. Steele St. (ch),Denver,13,STW*n
Monday,1:00 PM,E. Hampden Women,"3800 E Hampden (Ch, comm rm)",Englewood,11,CW*n
Monday,2:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Monday,3:00 PM,3 PM How It Works,"1311 York St., 322-3674",Denver,13,n
Monday,3:00 PM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Monday,4:00 PM,Clean Livers,5717 Arapahoe Ave #215,Boulder,24,ST*n
Monday,4:30 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,CST*n
Monday,5:00 PM,Burning Desire,122 E. William St. (McCaslin & Coal Crk),Superior,34,n
