day,time,groupName,address,city,district,codes
Monday,5:00 PM,Sober Solutions,1801 Sunset Pl. Ste B,Longmont,34,n
Monday,5:30 PM,5:30 Recharge,10242 E. 16th Ave (366-3622),Aurora,16,CBs
Monday,5:30 PM,Always Hope,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,*n
Monday,5:30 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Monday,5:30 PM,Bill & Bob's Adventure,"3600 S Clarkson (Ch, NE house)",Englewood,11,B*n
Monday,5:30 PM,Boulder Happy Hour,5717 Arapahoe Ave #215,Boulder,24,*n
Monday,5:30 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,B*
Monday,5:30 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,CST*n
Monday,5:30 PM,Happy Hour Group,1117 Kimbark St.,Longmont,34,BB*n
Monday,5:30 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Monday,5:30 PM,People's Meeting,1669 Euclid Ave. UMC rm 102,Boulder,24,n
Monday,5:30 PM,Recovery Hour,"8250 W 80th Ave. Unit 12, [phone]",Arvada,31,C*n
Monday,5:30 PM,Sisters in Serenity,3600 S. Clarkson (Bldg NE corner),Englewood,11,W*n
Monday,5:30 PM,Spirit of Recovery,"10576 W. Alameda Ave., 238-1229",Lakewood,19,n
Monday,5:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Monday,5:45 PM,5:45 Happy Hour,"1311 York St., 322-3674",Denver,13,n
Monday,5:45 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Monday,5:45 PM,DTC Sobriety,23 Inverness Way East #150,Englewood,10,B*n
Monday,5:45 PM,Lakewood Open,9200 W. 10th Ave (Ch),Lakewood,12,B*n
Monday,5:45 PM,Recovery 101,10150 East Belleview Ave. (Ch),Greenwood Village,16,n
Monday,5:45 PM,Sunlight,324 S. Sherman St. (Ch),Denver,13,*n
Monday,6:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,M*n
Monday,6:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Monday,6:00 PM,Boulder It's in the Book,7520 S. Boulder Rd. (Ch),Boulder,24,BBW*n
Monday,6:00 PM,Cherry Creek Promises,700 S. Franklin St. (Ch),Denver,13,*n
Monday,6:00 PM,Daily Reprieve,17701 W. 16th (Ch),Golden,33,*n
Monday,6:00 PM,Intervals Hilarious,6774 W. 66th Ave. (Ch),Arvada,31,C*n
Monday,6:00 PM,Lilley Gulch,7964 S Depew(Platte Cyn/Chatfield),Littleton,30,C*
Monday,6:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,B
Monday,6:00 PM,New Direction,1450 Airport Blvd. (Ch),Aurora,10,CBB*n
Monday,6:00 PM,Pathfinders,26349 Hwy 74 (Ch),Kittridge,29,*n
Monday,6:00 PM,Women Growing,15210 E.6th Ave (Unit 1) 343-4994,Aurora,10,W*n
Monday,6:00 PM,Womens BB Study,2552 Williams St. (Ch),Denver,9,BBW
Monday,6:15 PM,Monday Happy Hour,7691 S. University (Ch 1st fl NE corner),Centennial,11,Cn
Monday,6:30 PM,Alano Men's Stag,5455 W. 38th Ave. Unit M,Wheat Ridge,12,CM*n
Monday,6:30 PM,Burning Desire,122 E. William St. (McCaslin & Coal Crk),Superior,34,BBn
Monday,6:30 PM,Three for All,"12795 Hwy 285, S of Conifer",Conifer,29,BB*n
Monday,7:00 PM,Boulder Men's BB,5717 Arapahoe Ave #215,Boulder,24,BBn
Monday,7:00 PM,Boulder Women,3700 Baseline (Ch),Boulder,24,Wn
Monday,7:00 PM,Clear Creek Roadrunners,"1410 Colorado (Ch, side door)",Idaho Springs,33,CBB*n
Monday,7:00 PM,Emotional Sobriety,"1311 York St., 322-3674",Denver,13,Cn
Monday,7:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,CBB*n
Monday,7:00 PM,Grupo Unidad,5717 Arapahoe Ave #215,Boulder,25,Spn
Monday,7:00 PM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,n
Monday,7:00 PM,It's Come To This,8131 S. Pierce St. (Ch bsmt),Littleton,30,*n
Monday,7:00 PM,Kiowa Creek AA,231 Cheyenne St. (Ch bsmt),Kiowa,10,BBn
Monday,7:00 PM,Midtowne on the Park,1280 Vine Street (Ch),Denver,13,BG*n
Monday,7:00 PM,Roaming Sisters*,1311 York St. 322-3674,Denver,13,Wn
Monday,7:00 PM,Sippers,Main & Elizabeth (Ch 1st Floor),Platteville,34,n
Monday,7:00 PM,Sobriety at Seven,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,C*n
Monday,7:00 PM,Southside Solution,6653 Chatfield Ave. (Ch),Littleton,30,CBBB*n
Monday,7:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,Bn
Monday,7:15 PM,Beginners,16732 E. Iliff Ave (Shop. Ctr) 695-7766,Aurora,10,CST*n
Monday,7:15 PM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Monday,7:15 PM,Unity AA Group,1401 Spruce St (Ch),Boulder,24,n
Monday,7:30 PM,Acceptance Too,12755 W. Cedar Dr. (Ch),Lakewood,19,Cn
Monday,7:30 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,CBB*n
Monday,7:30 PM,Broomfield Any Lengths,825 Kohl St (Ch. Bsmt.),Broomfield,32,Cn
Monday,7:30 PM,Castle Rock Group,2301 Woodlands Blvd. (Rec Cntr),Castle Rock,10,C*n
Monday,7:30 PM,Grupo 3RA Tradicion,6401 E. 72nd Ave. #115,Commerce City,25,Spn
Monday,7:30 PM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Monday,7:30 PM,Grupo Camino A La Sobried,1400 Joliet St.,Aurora,25,Spn
Monday,7:30 PM,Grupo El Alba,3133 Peoria St. #205,Denver,25,Spnn
Monday,7:30 PM,Grupo El Buen Camino,1679 47th Ave.,Denver,25,Spn
Monday,7:30 PM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Monday,7:30 PM,Grupo Honestidad,2320 E. 49th Ave.,Denver,25,Spn
Monday,7:30 PM,Grupo Latinos Unidos,786 Peoria St. (90 mins),Aurora,25,Spn
Monday,7:30 PM,Grupo Los Buenos Veterano,"11000 E. Yale Ave. #80, [phone]",Aurora,25,Spnn
Monday,7:30 PM,Grupo Nuevo Destino,1900 Harlan St.,Lakewood,25,Spn
Monday,7:30 PM,Grupo Renovacion,3458 1st Ave.,Denver,25,Spnn
Monday,7:30 PM,Grupo Solo por Hoy,7131 Irving St. #202,Denver,25,Spn
Monday,7:30 PM,Longs Peak Group,803 3rd Ave. (Ch ),Longmont,34,CSTn
Monday,7:30 PM,Lyons/St Vrain Group,4th & High St. (Oddfellows Hall),Lyons,34,*n
Monday,7:30 PM,Strasburg Sobriety,1656 Main St. (Ch),Strasburg,10,C*n
Monday,7:30 PM,Wano Group,1255 Centair Village Dr. (Ch),Lafayette,24,Cn
Monday,8:00 PM,Denver Young People,2122 S. Lafayette (Ch rear),Denver,11,Y*n
Monday,8:00 PM,Fireside,"1899 S. Irving (Ch annex, 2nd fl)",Denver,19,Cn
Monday,8:00 PM,Friends of Bill W.,700 S. Franklin St. (Ch),Denver,13,C*n
Monday,8:00 PM,Great Fact,3350 Chisholm Tr. (Clubhse),Boulder,24,CASTn
Monday,8:00 PM,Group 13,"2180 S. University Blvd (Ch, E door)",Denver,11,C*n
Monday,8:00 PM,Grupo La Ultima Cruda,9357 E. Colfax Ave. Unit E,Aurora,25,Spn
Monday,8:00 PM,H.O.W. Alano,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Monday,8:00 PM,How It Works,7195 Simms (Ch),Arvada,31,Cn
Monday,8:00 PM,New Life,3489 W. 72nd (Rm 104),Westminster,32,CBBn
Monday,8:00 PM,Oasis Group,3355 S. Wadsworth #H-125 989-2816,Lakewood,30,C*n
Monday,8:00 PM,Parker Monday,9650 Jordan Rd. (Ch),Parker,10,n
Monday,8:00 PM,Sho-Gro,"3701 W. 50th Ave (Ch bsmt, on Meade St.)",Denver,12,CBBn
Monday,8:00 PM,Too Young To Die,6335 S. Holly St. (Ch),Centennial,16,Y*n
Monday,8:30 PM,Freestyle,1311 York Street,Denver,13,n
Monday,8:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Monday,10:00 PM,10 PM Last Call,"1311 York St., 322-3674",Denver,13,CAn
Tuesday,5:30 AM,R U Nutz?,1865 S. Pearl St.,Denver,13,*n
Tuesday,6:30 AM,CR Early Risers,615 4th St. (Ch classroom),Castle Rock,10,Bn
Tuesday,6:30 AM,Early Bird,16732 E. Iliff (Shop. Ctr) 695-7766,Aurora,10,ST*n
Tuesday,6:30 AM,Edit Eye Openers,10576 W. Alameda Ave #2 238-1229,Lakewood,19,*n
Tuesday,6:30 AM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Tuesday,6:30 AM,Rude Rousing,1801 Sunset Pl. Ste B,Longmont,34,n
Tuesday,6:30 AM,Sunrise Serenity,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,ST*n
Tuesday,6:30 AM,There is a Solution,23 Inverness Way East #150,Englewood,10,n
Tuesday,6:45 AM,Crack of Dawn,"3600 S. Clarkson (Ch,NE House) 781-5822",Englewood,11,*n
Tuesday,6:45 AM,Daily Reflections,"23 Inverness Way East, #150",Englewood,10,*n
Tuesday,6:45 AM,P.P. Workshop,8545 E. Dry Creek Rd. (Ch Bsmt),Centennial,16,n
Tuesday,6:45 AM,Upon Awakening,8817 S. Broadway (Ch),Highlands Ranch,11,BB*n
Tuesday,7:00 AM,Attitude Adjustment,"1311 York St., 322-3674",Denver,13,n
Tuesday,7:00 AM,Bottoms Up,5927 Miller St. (Ch),Arvada,31,C*n
Tuesday,7:00 AM,Boulder 11th Step,2425 Colorado Ave. (Ch),Boulder,24,ST*n
Tuesday,7:00 AM,Dawn Patrol,1865 S. Pearl St.,Denver,13,*n
Tuesday,7:00 AM,Degenerates,8250 W. 80th Ave. #12,Arvada,31,*n
Tuesday,7:00 AM,Eye-Openers,5717 Arapahoe Ave #215,Boulder,24,*nSit
Tuesday,7:00 AM,Morning Reflection,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Tuesday,7:00 AM,Rude Awakening,1117 Kimbark St.,Longmont,34,*n
Tuesday,7:30 AM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Tuesday,7:30 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Tuesday,7:30 AM,Morning After,3489 W. 72nd (Rm 104),Westminster,32,STn
Tuesday,7:30 AM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Tuesday,8:15 AM,Franktown Friends,1959 N. Hwy 83 (Fire Sta),Franktown,10,BB*n
Tuesday,9:30 AM,A Vision 4 Today,23 Inverness Way East #150,Englewood,10,*nSit
Tuesday,10:00 AM,10 am BB Study,5455 W. 38th Ave. Unit M,Wheat Ridge,12,BB*n
Tuesday,10:00 AM,Big Book Serenity,4595 Miller St. (Ch),Wheat Ridge,12,*
Tuesday,10:00 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Tuesday,10:00 AM,Group 1,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,*n
Tuesday,10:00 AM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Tuesday,12:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Tuesday,12:00 PM,A Better Way,9203 S. University Bl. (Ch),Highlands Ranch,11,*n
Tuesday,12:00 PM,Alano,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Tuesday,12:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Tuesday,12:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Tuesday,12:00 PM,Between the Tracks,1117 Kimbark St.,Longmont,34,*n
Tuesday,12:00 PM,Bill's Brownbaggers,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,*n
Tuesday,12:00 PM,Boulder Nooners,5717 Arapahoe Ave #215,Boulder,24,*n
Tuesday,12:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,*n
Tuesday,12:00 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Tuesday,12:00 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,*
Tuesday,12:00 PM,Edit Nooners,"10576 W. Alameda Ave. #2, 238-1229",Lakewood,19,n
Tuesday,12:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Tuesday,12:00 PM,Happy Trudgers,1820 Broadway (Ch annex),Denver,9,n
Tuesday,12:00 PM,High Noon,"1311 York St., 322-3674",Denver,13,Cn
Tuesday,12:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Tuesday,12:00 PM,Liv in the Answer,9650 S. Jordan Rd. (Ch),Parker,10,ST*n
Tuesday,12:00 PM,Living the Solution,3700 Baseline (Ch),Boulder,24,Wn
Tuesday,12:00 PM,Miracles Happen,"10242 E. 16th Ave, 366-3622",Aurora,16,n
Tuesday,12:00 PM,Mountain Nooners,"12795 Hwy 285, S of Conifer",Conifer,29,n
Tuesday,12:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Tuesday,12:00 PM,Newner Meeting,3355 S. Wadsworth Bl. #H-127,Lakewood,30,B*n
Tuesday,12:00 PM,No Half Measures,"3600 S. Clarkson (NE of Ch), 781-5822",Englewood,11,*n
Tuesday,12:00 PM,Noon Beginners,10576 W. Alameda Ave. #2,Lakewood,19,BBn
Tuesday,12:00 PM,Noon Workshop,23 Inverness Way East #150,Englewood,10,SPn
Tuesday,12:00 PM,One Step at a Time,"1311 York St., 322-3674",Denver,13,Cn
Tuesday,12:00 PM,Other Noon Group,1801 Sunset Pl. Ste B,Longmont,34,n
Tuesday,12:00 PM,Pass It On,8035 S. Quebec St. (Ch),Centennial,16,CBBn
Tuesday,12:00 PM,SpeakeasySuperior,2701 S. Indiana St.,Superior,33,Cn
Tuesday,12:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Tuesday,12:00 PM,Weekday Sobriety,1117 Kimbark St.,Longmont,34,n
Tuesday,12:15 PM,Joyful Journey,4500 E. Hampden (Ch.),Englewood,11,W*n
Tuesday,2:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Tuesday,3:00 PM,3 PM How It Works,"1311 York St., 322-3674",Denver,13,n
Tuesday,3:00 PM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,ST*n
Tuesday,4:00 PM,Clean Livers,5717 Arapahoe Ave #215,Boulder,24,*n
Tuesday,5:00 PM,Sober Solutions,1801 Sunset Pl. Ste B,Longmont,34,n
Tuesday,5:30 PM,5:30 Recharge,10242 E. 16th Ave (366-3622),Aurora,16,CBs
Tuesday,5:30 PM,Always Hope,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,*n
Tuesday,5:30 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Tuesday,5:30 PM,Bill & Bob's Adventure,"3600 S Clarkson (Ch, NE house)",Englewood,11,B*n
Tuesday,5:30 PM,Boulder Happy Hour,5717 Arapahoe Ave #215,Boulder,24,*n
Tuesday,5:30 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,B*
Tuesday,5:30 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Tuesday,5:30 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Tuesday,5:30 PM,Recovery Hour,"8250 W 80th Ave. Unit 12, [phone]",Arvada,31,C*n
Tuesday,5:30 PM,Spirit of Recovery,"10576 W. Alameda Ave., 238-1229",Lakewood,19,n
Tuesday,5:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Tuesday,5:35 PM,Bills Angels,5600 E Belleview Ave. (Ch),Greenwood Village,16,W*n
Tuesday,5:45 PM,5:45 Happy Hour,"1311 York St., 322-3674",Denver,13,n
Tuesday,5:45 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Tuesday,5:45 PM,DTC Sobriety,23 Inverness Way East #150,Englewood,10,*n
Tuesday,5:45 PM,S.O.T.S.,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,C*n
Tuesday,6:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Tuesday,6:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Tuesday,6:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,M*n
Tuesday,6:00 PM,Daily Reprieve,17701 W. 16th (Ch),Golden,33,*n
Tuesday,6:00 PM,Do the Deal,27772 Iris Dr. (Ch),Evergreen,29,*n
Tuesday,6:00 PM,Eleventh Steppers,9077 W. Alameda Ave. (Ch),Lakewood,19,*n
Tuesday,6:00 PM,Hope is Here,3601 S. Sherman St. (Bookstore mtg rm),Englewood,11,W*n
Tuesday,6:00 PM,Lilley Gulch,7964 S Depew(Platte Cyn/Chatfield),Littleton,30,CBB*n
Tuesday,6:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Tuesday,6:00 PM,New Beginnings,"12795 Hwy 285, S of Conifer",Conifer,29,Bn
Tuesday,6:00 PM,Nine to Five,1301 E. Colfax Ave. (The Center),Denver,13,G*n
Tuesday,6:00 PM,That's Life,2201 Dexter St. (Ch),Denver,9,*n
Tuesday,6:00 PM,Tue. Nite Promises Disc.,100 Colo Blvd (Ch),Denver,16,n
Tuesday,6:30 PM,A New Life,14099 W. Jewell (Ch),Lakewood,19,BB*n
Tuesday,6:30 PM,Burning Desire,122 E. William St. (McCaslin & Coal Crk),Superior,34,STn
Tuesday,6:30 PM,Parker Women,11805 S. Pine Dr. (Ch rm104),Parker,10,Wn
Tuesday,7:00 PM,12X12@144TH,14300 Orchard Pkwy (Conf Rm),Westminster,32,*n
Tuesday,7:00 PM,24 hr Reprieve,3290 W. Milan Ave. (Ch Annex),Sheridan,30,*n
Tuesday,7:00 PM,Any Lengths,5707 S. Simms St (Ch),Littleton,30,CBB*n
Tuesday,7:00 PM,Boulder Alcoholism,1421 Spruce St. (Ch 2nd Fl),Boulder,24,n
Tuesday,7:00 PM,Campus Group,3665 Madison Ave. (Ch),Boulder,24,ST*n
Tuesday,7:00 PM,Clear Creek Roadrunner2,6th & Argentine (Comm Ctr 2nd fl),Georgetown,33,n
Tuesday,7:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Tuesday,7:00 PM,Golden Gates,25201 Golden Gate Canyon Rd.,Golden,33,n
Tuesday,7:00 PM,Grupo Unidad,5717 Arapahoe Ave #215,Boulder,25,Spn
Tuesday,7:00 PM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,Cn
Tuesday,7:00 PM,Keep It Simple,325 So. Banner (Ch bsmt.),Elizabeth,10,STn
Tuesday,7:00 PM,Ladies Choice,5455 W. 38th Ave. Unit M,Wheat Ridge,12,W*n
Tuesday,7:00 PM,Men's Meeting,1200 South St.(Ch bsmt #104),Castle Rock,10,CMn
Tuesday,7:00 PM,Parker Big Book,10270 S. Progress Way #B,Parker,10,CBBn
Tuesday,7:00 PM,Robbers Roost,1117 Harper St. (Brown bldg/red door),Louisville,24,CM*n
Tuesday,7:00 PM,Smoky Hill Promises,21755 E. Smoky Hill Rd. (Ch),Centennial,10,*n
Tuesday,7:00 PM,Stp'n In The Sltn,6335 S. Holly St. (Ch),Centennial,16,C*
Tuesday,7:00 PM,The Ragamuffins,1101 S. Washington St. (Ch),Denver,11,C*n
Tuesday,7:00 PM,Tornado Alley,"1311 York St., 322-3674",Denver,13,Cn
Tuesday,7:00 PM,Tri-Town Thirst Quenchers,5860 Majestic St. (Ch),Frederick,34,*n
Tuesday,7:00 PM,Tues Nite Big Book,326 Highway 119 (Ch),Nederland,24,n
Tuesday,7:00 PM,Tuesday Men's Group,1237 Pine St. (Ch),Boulder,24,M*n
Tuesday,7:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Tuesday,7:00 PM,Women in Sobriety,1200 South St (Ch bsmt #102),Castle Rock,10,Wn
Tuesday,7:00 PM,Womens Turning Point,8081 E. Orchard Rd. (Ent5 S door),Greenwood Village,16,W*n
Tuesday,7:15 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,W*n
Tuesday,7:15 PM,High Life for Women,111 Del Mar Circle (Ch),Aurora,10,W*n
Tuesday,7:15 PM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Tuesday,7:30 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,GV*n
Tuesday,7:30 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,B*n
Tuesday,7:30 PM,Broomfield Any Lengths,825 Kohl St (Ch. Bsmt.),Broomfield,32,STn
Tuesday,7:30 PM,Conifer Seekers,9444 Eagle Cliff Rd (Ch on Hwy 285),Conifer,29,*n
Tuesday,7:30 PM,Design for Living,1117 Kimbark St.,Longmont,34,n
Tuesday,7:30 PM,Edgewater Beginners,"8250 W 80th Ave. Unit 12, [phone]",Arvada,31,*n
Tuesday,7:30 PM,Eureka,5927 Miller St. (Ch),Arvada,31,B*n
Tuesday,7:30 PM,from40oz2freedom,3600 S. Clarkson (NE bldg),Englewood,11,STY*n
