day,time,groupName,address,city,district,codes
Tuesday,7:30 PM,Grateful in Genesee,17 S. Mt. Vernon Country Club Rd. (Ch),Golden,33,*n
Tuesday,7:30 PM,Green Light Tuesday,1350 Washington (Ch Rm 200),Denver,13,C*n
Tuesday,7:30 PM,Grupo 3RA Tradicion,6401 E. 72nd Ave. #115,Commerce City,25,Spn
Tuesday,7:30 PM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Tuesday,7:30 PM,Grupo El Buen Camino,1679 47th Ave.,Denver,25,Spn
Tuesday,7:30 PM,Grupo El Nuevo Camino,825 3rd Ave. (Ch),Longmont,25,Spnn
Tuesday,7:30 PM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Tuesday,7:30 PM,Grupo Honestidad,2320 E. 49th Ave.,Denver,25,Spn
Tuesday,7:30 PM,Grupo Latinos Unidos,786 Peoria St. (90 mins),Aurora,25,Spn
Tuesday,7:30 PM,Grupo Los Buenos Veterano,"11000 E. Yale Ave. #80, [phone]",Aurora,25,Spnn
Tuesday,7:30 PM,Grupo Nuevo Destino,1900 Harlan St.,Lakewood,25,Spn
Tuesday,7:30 PM,Grupo Renovacion,3458 1st Ave.,Denver,25,Spnn
Tuesday,7:30 PM,Grupo Solo por Hoy,7131 Irving St. #202,Denver,25,Spn
Tuesday,7:30 PM,Happy Landings,7350 E. 29th Ave. #300 (Stapleton-S Door MCA bldg),Denver,9,*n
Tuesday,7:30 PM,Love and Unity,7400 W. 80th Ave. (Ch),Arvada,31,*n
Tuesday,7:30 PM,Recovery at the Ranch,1401 E Dry Creek Rd. (Ch),Centennial,11,*n
Tuesday,7:30 PM,S.S.S. Meeting,910 Longs Peak Ave. (Sr. Ctr.),Longmont,34,n
Tuesday,7:30 PM,Serene in Evergreen,28628 Buffalo Pk Rd (Ch of Hills),Evergreen,29,n
Tuesday,7:30 PM,Southside Sobriety,9203 S. University Ave. (Ch),Highlands Ranch,11,C*n
Tuesday,8:00 PM,3 Legacies Group,541 E. 99th Pl. (Ch),Thornton,9,n
Tuesday,8:00 PM,Coming To,1155 Cherokee St (detox dining rm),Denver,13,*n
Tuesday,8:00 PM,Depth and Weight,7964 S. Depew (Platte Canyon/Chatfield),Littleton,30,C*n
Tuesday,8:00 PM,Grupo La Ultima Cruda,9357 E. Colfax Ave. Unit E,Aurora,25,Spn
Tuesday,8:00 PM,Helpless No More,777 Bannock St. (Detox -4th floor E),Denver,13,B*n
Tuesday,8:00 PM,Oasis Group,3355 S. Wadsworth #H-125 989-2816,Lakewood,30,B*n
Tuesday,8:00 PM,Open Splinter,8085 E. Hampden (Ch bsmt),Denver,16,n
Tuesday,8:00 PM,Sobriety,121 Acoma (Sobriety House bsmt) 722-5746,Denver,13,n
Tuesday,8:00 PM,The 808,3180 Airport Rd. (ARC Rm 5280),Boulder,24,*n
Tuesday,8:00 PM,Tuesday 12X12,11805 S. Pine Dr.(Ch rm 144),Parker,10,CST*n
Tuesday,8:30 PM,Plug in the Jug,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Tuesday,8:30 PM,Spiritual Kndrgrtn,1311 York St.,Denver,13,n
Tuesday,8:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Tuesday,9:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,CY*n
Tuesday,9:00 PM,Stopped in Time,16732 E. Iliff Ave. (Shop Ctr),Aurora,10,Y*n
Tuesday,10:00 PM,10 PM Last Call,"1311 York St., 322-3674",Denver,13,CASPn
Wednesday,5:30 AM,R U Nutz?,1865 S. Pearl St.,Denver,13,*n
Wednesday,6:30 AM,CR Early Risers,615 4th St. (Ch classroom),Castle Rock,10,BBn
Wednesday,6:30 AM,Early Bird,16732 E. Iliff (Shop. Ctr) 695-7766,Aurora,10,*n
Wednesday,6:30 AM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Wednesday,6:30 AM,Rude Rousing,1801 Sunset Pl. Ste B,Longmont,34,n
Wednesday,6:30 AM,Sunrise Serenity,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,*n
Wednesday,6:30 AM,There is a Solution,23 Inverness Way East #150,Englewood,10,n
Wednesday,6:45 AM,Crack of Dawn,"3600 S. Clarkson (Ch,NE House) 781-5822",Englewood,11,*n
Wednesday,6:45 AM,Daily Reflections,"23 Inverness Way East, #150",Englewood,10,*n
Wednesday,6:45 AM,P.P. Workshop,8545 E. Dry Creek Rd. (Ch Bsmt),Centennial,16,STn
Wednesday,6:45 AM,Upon Awakening,8817 S. Broadway (Ch),Highlands Ranch,11,*n
Wednesday,7:00 AM,Attitude Adjustment,"1311 York St., 322-3674",Denver,13,n
Wednesday,7:00 AM,Bottoms Up,5927 Miller St. (Ch),Arvada,31,C*n
Wednesday,7:00 AM,Boulder Attitude Adjustme,5717 Arapahoe Ave #215,Boulder,24,*n
Wednesday,7:00 AM,Dawn Patrol,1865 S. Pearl St.,Denver,13,*n
Wednesday,7:00 AM,Degenerates,8250 W. 80th Ave. #12,Arvada,31,*n
Wednesday,7:00 AM,Eye-Openers,5717 Arapahoe Ave #215,Boulder,24,*nSit
Wednesday,7:00 AM,Golden Sunrise,1320 Arapahoe St. (Ch),Golden,33,BBn
Wednesday,7:00 AM,Morning Reflection,5455 W. 38th Ave. Unit M,Wheat Ridge,12,n
Wednesday,7:00 AM,Rude Awakening,1117 Kimbark St.,Longmont,34,*n
Wednesday,7:30 AM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Wednesday,7:30 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Wednesday,7:30 AM,Morning After,3489 W. 72nd (Rm 104),Westminster,32,n
Wednesday,7:30 AM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Wednesday,8:15 AM,Franktown Friends,1959 N. Hwy 83 (Fire Sta),Franktown,10,*n
Wednesday,9:30 AM,A Vision 4 Today,23 Inverness Way East #150,Englewood,10,*nSit
Wednesday,9:30 AM,Women No Excuses,7520 S. Boulder Rd. (Ch),Boulder,24,W*n
Wednesday,10:00 AM,10 am BB Study,5455 W. 38th Ave. Unit M,Wheat Ridge,12,BB*n
Wednesday,10:00 AM,Artists n Recovery,1311 York St. 322-3674,Denver,13,n
Wednesday,10:00 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Wednesday,10:00 AM,Group 1,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,*n
Wednesday,10:00 AM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Wednesday,12:00 PM,12@12,7964 S. Depew (Platte Cnyn/Chatfield),Littleton,30,BB*n
Wednesday,12:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,BB*n
Wednesday,12:00 PM,A Better Way,9203 S. University Bl. (Ch),Highlands Ranch,11,BB*n
Wednesday,12:00 PM,Alano,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Wednesday,12:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Wednesday,12:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Wednesday,12:00 PM,Bill's Brownbaggers,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,*n
Wednesday,12:00 PM,Boulder Nooners,5717 Arapahoe Ave #215,Boulder,24,*n
Wednesday,12:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,C*n
Wednesday,12:00 PM,Broomfield Noontimers,545 W. 10th Ave. (Ch bsmt),Broomfield,32,n
Wednesday,12:00 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,CBB*n
Wednesday,12:00 PM,Came to Believe,1311 York St. [phone],Denver,13,C
Wednesday,12:00 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,*
Wednesday,12:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Wednesday,12:00 PM,Happy Trudgers,1820 Broadway (Ch annex),Denver,9,n
Wednesday,12:00 PM,High Noon,"1311 York St., 322-3674",Denver,13,Cn
Wednesday,12:00 PM,Home Girls,4705 Baseline Rd. (Ch),Boulder,24,Wn
Wednesday,12:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Wednesday,12:00 PM,Liv in the Answer,9650 S. Jordan Rd. (Ch),Parker,10,BB*n
Wednesday,12:00 PM,Miracles Happen,"10242 E. 16th Ave, 366-3622",Aurora,16,STn
Wednesday,12:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Wednesday,12:00 PM,Mountain Women,5980 Hwy 73 (Ch),Evergreen,29,CWn
Wednesday,12:00 PM,Newner Meeting,3355 S. Wadsworth Bl. #H-127,Lakewood,30,B*n
Wednesday,12:00 PM,No Half Measures,"3600 S. Clarkson (NE of Ch), 781-5822",Englewood,11,*n
Wednesday,12:00 PM,Noon Beginners,10576 W. Alameda Ave. #2,Lakewood,19,Bn
Wednesday,12:00 PM,Noon Workshop,23 Inverness Way East #150,Englewood,10,Cn
Wednesday,12:00 PM,Other Noon Group,1801 Sunset Pl. Ste B,Longmont,34,n
Wednesday,12:00 PM,Pass It On,8035 S. Quebec St. (Ch),Centennial,16,Cn
Wednesday,12:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Wednesday,12:00 PM,Weekday Sobriety,1117 Kimbark St.,Longmont,34,n
Wednesday,12:00 PM,Yaya Sisterhood,9200 W. 10th Ave. (Ch),Lakewood,12,W*n
Wednesday,12:30 PM,Columbine Women,6375 S. Platte Canyon Rd. (Ch),Littleton,30,CBBWn
Wednesday,2:00 PM,12X12 Study,5455 W. 38th St. Unit M,Wheat Ridge,12,ST*n
Wednesday,2:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Wednesday,3:00 PM,3 PM How It Works,"1311 York St., 322-3674",Denver,13,n
Wednesday,3:00 PM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Wednesday,3:30 PM,Sharin' the Book,3600 S. Clarkson St.,Englewood,11,BBn
Wednesday,4:00 PM,Clean Livers,5717 Arapahoe Ave #215,Boulder,24,BB*n
Wednesday,5:00 PM,Sober Solutions,1801 Sunset Pl. Ste B,Longmont,34,n
Wednesday,5:30 PM,5:30 Recharge,10242 E. 16th Ave (366-3622),Aurora,16,CBs
Wednesday,5:30 PM,Always Hope,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,*n
Wednesday,5:30 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Wednesday,5:30 PM,Bill & Bob's Adventure,"3600 S Clarkson (Ch, NE house)",Englewood,11,B*n
Wednesday,5:30 PM,Boulder Happy Hour,5717 Arapahoe Ave #215,Boulder,24,*n
Wednesday,5:30 PM,Davidson Mesa,741 Jefferson & Spuce (Ch),Louisville,24,Cn
Wednesday,5:30 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,B*
Wednesday,5:30 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,ST*n
Wednesday,5:30 PM,Happy Hour Group,1117 Kimbark St.,Longmont,34,*n
Wednesday,5:30 PM,Longmont 4 D,1351 Collyer St. (Ch),Longmont,34,n
Wednesday,5:30 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Wednesday,5:30 PM,Recovery Hour,"8250 W 80th Ave. Unit 12, [phone]",Arvada,31,BB*n
Wednesday,5:30 PM,Spirit of Recovery,"10576 W. Alameda Ave., 238-1229",Lakewood,19,n
Wednesday,5:30 PM,Stepping Up,9485 W. Colfax Ave.,Lakewood,12,
Wednesday,5:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Wednesday,5:45 PM,5:45 Happy Hour,"1311 York St., 322-3674",Denver,13,n
Wednesday,5:45 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,CBB*n
Wednesday,5:45 PM,DTC Sobriety,23 Inverness Way East #150,Englewood,10,B*n
Wednesday,6:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Wednesday,6:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Wednesday,6:00 PM,Balcony Group,27888 Meadow Dr. (The place),Evergreen,29,*n
Wednesday,6:00 PM,Big Book Buddies,5455 W. 38th Ave. Unit M,Wheat Ridge,12,CBB*n
Wednesday,6:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,CW*n
Wednesday,6:00 PM,Cherry Creek Promises,700 S. Franklin St. (Ch),Denver,13,CST*n
Wednesday,6:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Wednesday,6:00 PM,New Direction,1450 Airport Blvd. (Ch),Aurora,10,*n
Wednesday,6:00 PM,New Freedom,100 Colorado Bl. (Ch),Denver,13,BBSTn
Wednesday,6:00 PM,Nine to Five,1301 E. Colfax Ave. (The Center),Denver,13,BG*n
Wednesday,6:00 PM,Sink or Swim,7964 S. Depew St.,Littleton,30,C
Wednesday,6:00 PM,Still Willing,3100 S. Sheridan Bl. (Ch),Denver,30,C*n
Wednesday,6:30 PM,Four Horsemen,216 S. Grant St.,Denver,13,Cn
Wednesday,6:30 PM,It's In The Book,401 W. Mineral Ave. (Ch rm A3),Littleton,11,BB*n
Wednesday,6:30 PM,No Reservations,3413 Lowell Ln. (Ch),Erie,24,Cn
Wednesday,6:30 PM,Three for All,"12795 Hwy 285, S of Conifer",Conifer,29,*n
Wednesday,7:00 PM,Any Lengths,5707 S. Simms St (Ch),Littleton,30,B*n
Wednesday,7:00 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,STB*
Wednesday,7:00 PM,El Grupo Renacer,825 3rd Ave. (Ch),Longmont,25,Spnn
Wednesday,7:00 PM,Fitzsimons,1693 N. Quentin (TF Cntr),Aurora,10,*n
Wednesday,7:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Wednesday,7:00 PM,Gilpin County H.A.L.T.,226 East High (Ch),Central City,33,n
Wednesday,7:00 PM,Grupo Unidad,5717 Arapahoe Ave #215,Boulder,25,Spn
Wednesday,7:00 PM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,Bn
Wednesday,7:00 PM,Jaywalkers,"1311 York St., 322-3674",Denver,13,n
Wednesday,7:00 PM,Men's BB Study,8035 S. Quebec St. (Ch- Peregrine Rm),Centennial,11,CBBM*n
Wednesday,7:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,W*n
Wednesday,7:00 PM,Nine Mile Group,1700 Stonehenge (Ch),Lafayette,24,*n
Wednesday,7:00 PM,Saturday Night Jive,1237 Pine St. (Ch),Boulder,24,C*n
Wednesday,7:00 PM,Sobriety Topics,4425 Kipling St. (Ch),Wheat Ridge,12,SP*n
Wednesday,7:00 PM,Spin Dry,2255 So. 88th St. (Hospital),Louisville,24,*n
Wednesday,7:00 PM,There's a Solution,"397 S, Perry Park Rd. (Ch)",Sedalia,10,BB*n
Wednesday,7:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Wednesday,7:00 PM,Wed. Night Stag,12755 W. Cedar Dr. (Ch door 405),Lakewood,19,CM*n
Wednesday,7:15 PM,Beginners,16732 E. Iliff Ave (Shop. Ctr) 695-7766,Aurora,10,*n
Wednesday,7:15 PM,Old Farts,"10576 W. Alameda Ave., 238-1229",Lakewood,19,n
Wednesday,7:30 PM,Adventures in Sobriety,"3400 Lutheran Pkwy, (Bldg 6)",Wheat Ridge,12,B*n
Wednesday,7:30 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,B*n
Wednesday,7:30 PM,Big Book Study,"3600 S Clarkson (Ch, NE house) 781-5822",Englewood,11,BB*n
Wednesday,7:30 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,C*n
Wednesday,7:30 PM,Broomfield Any Lengths,825 Kohl St (Ch. Bsmt.),Broomfield,32,n
Wednesday,7:30 PM,Coal Creek Canyon,5 Gross Dam Rd (United Power Bldg),Coal Creek,24,n
Wednesday,7:30 PM,Denver Men's,690 Colorado Bl. (Ch),Denver,16,CMn
Wednesday,7:30 PM,Evergreen Men,27640 Hwy 74 (Ch bldg),Evergreen,29,CBBMn
Wednesday,7:30 PM,Golden #1,1500 Ford St. (Ch),Golden,33,n
Wednesday,7:30 PM,Grupo 3RA Tradicion,6401 E. 72nd Ave. #115,Commerce City,25,Spn
Wednesday,7:30 PM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Wednesday,7:30 PM,Grupo Camino A La Sobried,1400 Joliet St.,Aurora,25,Spn
Wednesday,7:30 PM,Grupo El Alba,3133 Peoria St. #205,Denver,25,Spnn
Wednesday,7:30 PM,Grupo El Buen Camino,1679 47th Ave.,Denver,25,Spn
Wednesday,7:30 PM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Wednesday,7:30 PM,Grupo Honestidad,2320 E. 49th Ave.,Denver,25,Spn
Wednesday,7:30 PM,Grupo Latinos Unidos,786 Peoria St. (90 mins),Aurora,25,Spn
Wednesday,7:30 PM,Grupo Los Buenos Veterano,"11000 E. Yale Ave. #80, [phone]",Aurora,25,Spnn
Wednesday,7:30 PM,Grupo Nuevo Destino,1900 Harlan St.,Lakewood,25,Spn
Wednesday,7:30 PM,Grupo Paso 12,"10242 E. 16th Ave., [phone]",Aurora,25,Spn
Wednesday,7:30 PM,Grupo Renovacion,3458 1st Ave.,Denver,25,Spnn
Wednesday,7:30 PM,Grupo Solo por Hoy,7131 Irving St. #202,Denver,25,Spn
Wednesday,7:30 PM,Livin Life,6490 Carr St. (Ch),Arvada,31,B*n
Wednesday,7:30 PM,Longmont Mens Stag,1421 Elmhurst Dr.,Longmont,34,CMn
Wednesday,7:30 PM,Longs Peak Group,803 3rd Ave. (Ch ),Longmont,34,n
Wednesday,7:30 PM,Now H.O.W.,2644 W. 32nd (Ch),Denver,12,B*n
Wednesday,7:30 PM,Pomona,8110 Vance Dr.,Arvada,31,C*n
Wednesday,7:30 PM,Quincy 2,6190 E. Quincy Ave (Ch library),Cherry Hills Village,16,Cn
Wednesday,7:30 PM,Return to Sanity,8300 Pomona Dr. (Ch),Arvada,31,*n
Wednesday,7:30 PM,Wed Nite Beginners,1237 Pine St. (Ch),Boulder,24,n
Wednesday,7:30 PM,Wednesday Men's,6774 W. 66th Ave. (Ch),Arvada,31,CM*n
Wednesday,7:30 PM,Wonderful Gift,595 S. Clinton (Auditorium/ Aspen Rm),Denver,16,BB*n
Wednesday,8:00 PM,Grupo La Ultima Cruda,9357 E. Colfax Ave. Unit E,Aurora,25,Spn
Wednesday,8:00 PM,Oasis Group,3355 S. Wadsworth #H-125 989-2816,Lakewood,30,C*n
Wednesday,8:00 PM,Pathway,1400 S. University (Ch. rear SE door),Denver,13,*n
Wednesday,8:00 PM,Too Young To Die,6335 S. Holly St. (Ch),Centennial,16,Y*n
Wednesday,8:00 PM,Wed Night Beginners,5455 W. 38th Ave. Unit M,Wheat Ridge,12,CB*n
Wednesday,8:15 PM,Practice Principles,10270 S. Progress Way #B,Parker,10,n
Wednesday,8:30 PM,Gratitude,1311 York St. 322-3674,Denver,13,n
Wednesday,8:30 PM,Longmont Group,1117 Kimbark St.,Longmont,34,CAn
Wednesday,8:30 PM,Only Requirement,1128 Pine St. (Ch),Boulder,24,*n
Wednesday,8:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Wednesday,10:00 PM,10 PM Last Call,"1311 York St., 322-3674",Denver,13,CAn
Thursday,5:30 AM,R U Nutz?,1865 S. Pearl St.,Denver,13,*n
Thursday,6:30 AM,CR Early Risers,615 4th St. (Ch classroom),Castle Rock,10,Bn
Thursday,6:30 AM,Early Bird,16732 E. Iliff (Shop. Ctr) 695-7766,Aurora,10,*n
Thursday,6:30 AM,Friends n Recovry,1693 Quentin St. (TF Cntr),Aurora,10,*n
Thursday,6:30 AM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Thursday,6:30 AM,Rude Rousing,1801 Sunset Pl. Ste B,Longmont,34,n
Thursday,6:30 AM,Sunrise Serenity,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,*n
Thursday,6:30 AM,There is a Solution,23 Inverness Way East #150,Englewood,10,n
Thursday,6:45 AM,Crack of Dawn,"3600 S. Clarkson (Ch,NE House) 781-5822",Englewood,11,*n
Thursday,6:45 AM,Daily Reflections,"23 Inverness Way East, #150",Englewood,10,*n
Thursday,6:45 AM,P.P. Workshop,8545 E. Dry Creek Rd. (Ch Bsmt),Centennial,16,n
Thursday,6:45 AM,Upon Awakening,8817 S. Broadway (Ch),Highlands Ranch,11,ST*n
Thursday,7:00 AM,Attitude Adjustment,"1311 York St., 322-3674",Denver,13,n
Thursday,7:00 AM,Bottoms Up,5927 Miller St. (Ch),Arvada,31,C*n
Thursday,7:00 AM,Boulder Attitude Adjustme,5717 Arapahoe Ave #215,Boulder,24,n
Thursday,7:00 AM,Dawn Patrol,1865 S. Pearl St.,Denver,13,*n
Thursday,7:00 AM,Degenerates,8250 W. 80th Ave. #12,Arvada,31,*n
Thursday,7:00 AM,Eye-Openers,5717 Arapahoe Ave #215,Boulder,24,*nSit
Thursday,7:00 AM,Morning Reflection,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Thursday,7:00 AM,Rude Awakening,1117 Kimbark St.,Longmont,34,*n
Thursday,7:30 AM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,BB*n
Thursday,7:30 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
