day,time,groupName,address,city,district,codes
Thursday,7:30 AM,Morning After,3489 W. 72nd (Rm 104),Westminster,32,n
Thursday,7:30 AM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Thursday,8:15 AM,Franktown Friends,1959 N. Hwy 83 (Fire Sta),Franktown,10,GV*n
Thursday,8:30 AM,Thu. Book Club,1201 S. Steele St. (Ch),Denver,13,BBW*n
Thursday,9:30 AM,A Vision 4 Today,23 Inverness Way East #150,Englewood,10,*nSit
Thursday,10:00 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Thursday,10:00 AM,Group 1,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,*n
Thursday,10:00 AM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Thursday,10:00 AM,Rocking Chair,8250 W. 80th Ave. #12,Arvada,31,*n
Thursday,11:00 AM,Step Sisters,5455 W. 38th Ave. Unit M,Wheat Ridge,12,CSTW*n
Thursday,12:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Thursday,12:00 PM,A Better Way,9203 S. University Bl. (Ch),Highlands Ranch,11,*n
Thursday,12:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Thursday,12:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Thursday,12:00 PM,Back in the Bsmt,10576 W. Alameda Ave. #2 238-1229,Lakewood,19,W*n
Thursday,12:00 PM,Between the Tracks,1117 Kimbark St.,Longmont,34,*n
Thursday,12:00 PM,Bill's Brownbaggers,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,*n
Thursday,12:00 PM,Boulder Nooners,5717 Arapahoe Ave #215,Boulder,24,*n
Thursday,12:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,C*n
Thursday,12:00 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Thursday,12:00 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,*
Thursday,12:00 PM,Edit Nooners,"10576 W. Alameda Ave. #2, 238-1229",Lakewood,19,n
Thursday,12:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Thursday,12:00 PM,Happy Trudgers,1820 Broadway (Ch annex),Denver,9,n
Thursday,12:00 PM,High Noon,"1311 York St., 322-3674",Denver,13,Cn
Thursday,12:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Thursday,12:00 PM,Liv in the Answer,9650 S. Jordan Rd. (Ch),Parker,10,*n
Thursday,12:00 PM,Miracles Happen,"10242 E. 16th Ave, 366-3622",Aurora,16,n
Thursday,12:00 PM,Mountain Nooners,"12795 Hwy 285, S of Conifer",Conifer,29,n
Thursday,12:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Thursday,12:00 PM,Newner Meeting,3355 S. Wadsworth Bl. #H-127,Lakewood,30,B*n
Thursday,12:00 PM,Next Frontier,23 Inverness Way East #150,Englewood,10,*n
Thursday,12:00 PM,No Half Measures,"3600 S. Clarkson (NE of Ch), 781-5822",Englewood,11,*n
Thursday,12:00 PM,Noon Workshop,23 Inverness Way East #150,Englewood,10,CSTn
Thursday,12:00 PM,One Step at a Time,"1311 York St., 322-3674",Denver,13,Cn
Thursday,12:00 PM,Other Noon Group,1801 Sunset Pl. Ste B,Longmont,34,n
Thursday,12:00 PM,Pass It On,8035 S. Quebec St. (Ch),Centennial,16,Cn
Thursday,12:00 PM,V.S.E.,29823 Troutdale Scenic Dr. (Ch),Evergreen,29,BBn
Thursday,12:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Thursday,12:00 PM,Weekday Sobriety,1117 Kimbark St.,Longmont,34,n
Thursday,1:00 PM,Keep It Simple,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Thursday,1:30 PM,Women's Steppers,"3600 S Clarkson (Ch, NE bldg), 781-5822",Englewood,11,CSTW*n
Thursday,2:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Thursday,3:00 PM,3 PM How It Works,"1311 York St., 322-3674",Denver,13,n
Thursday,3:00 PM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,GV*n
Thursday,4:00 PM,Clean Livers,5717 Arapahoe Ave #215,Boulder,24,B*n
Thursday,5:00 PM,Sober Solutions,1801 Sunset Pl. Ste B,Longmont,34,n
Thursday,5:30 PM,5:30 Recharge,10242 E. 16th Ave (366-3622),Aurora,16,CBs
Thursday,5:30 PM,Always Hope,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,B*n
Thursday,5:30 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Thursday,5:30 PM,Bill & Bob's Adventure,"3600 S Clarkson (Ch, NE house)",Englewood,11,B*n
Thursday,5:30 PM,Boulder Happy Hour,5717 Arapahoe Ave #215,Boulder,24,*n
Thursday,5:30 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,B*
Thursday,5:30 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,CW*n
Thursday,5:30 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Thursday,5:30 PM,Recovery Hour,"8250 W 80th Ave. Unit 12, [phone]",Arvada,31,C*n
Thursday,5:30 PM,Spirit of Recovery,"10576 W. Alameda Ave., 238-1229",Lakewood,19,n
Thursday,5:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Thursday,5:35 PM,Caring and Sharing,6495 S. Colorado Blvd. (Ch),Centennial,11,CWn
Thursday,5:45 PM,5:45 Happy Hour,"1311 York St., 322-3674",Denver,13,n
Thursday,5:45 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Thursday,5:45 PM,DTC Sobriety,23 Inverness Way East #150,Englewood,10,*n
Thursday,5:45 PM,S.O.T.S.,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,B*n
Thursday,6:00 PM,11th Step Meeting,5455 W. 38th Ave. Unit M,Wheat Ridge,12,ST*n
Thursday,6:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Thursday,6:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Thursday,6:00 PM,Arvada Thurs Night,5927 Miller St. (Ch),Arvada,31,C*n
Thursday,6:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,C*n
Thursday,6:00 PM,Lilley Gulch,7964 S Depew(Platte Cyn/Chatfield),Littleton,30,*n
Thursday,6:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Thursday,6:00 PM,Power Hour,194 S. McDonnell St. (Ch),Byers,10,*n
Thursday,6:00 PM,Thurs. Night Women,1100 Filmore St (Ch rm104),Denver,13,CSTWn
Thursday,6:15 PM,Denver Thursday Night,1660 Sherman St (Ch),Denver,9,STB*n
Thursday,6:30 PM,Courage to Change,1615 Ogden St. (Ch),Denver,9,BBG*n
Thursday,6:30 PM,Freedom,"3265 W. Girard, 761-7685 (ACTC Bldg, bsmt)",Sheridan,30,*n
Thursday,6:30 PM,Freedom thru Sobriety,1500 Ninth Ave. (Ch),Longmont,34,Cn
Thursday,6:30 PM,Golden Sober Sisters,2035 Ellis St. (Ch) 90 mins,Golden,33,Wn
Thursday,6:30 PM,Recovry on the Rox,6222 N. Roxborough Park Rd.,Littleton,11,C*n
Thursday,6:30 PM,The Real Deal,8085 E. Hampden (Ch),Denver,16,*n
Thursday,6:30 PM,Wano Group,1255 Centair Village Dr. (Ch),Lafayette,24,CBBn
Thursday,6:45 PM,Parker Beginners,9395 Crown Crest Blvd (Hosp Rm-Pine A),Parker,10,Bn
Thursday,7:00 PM,A Step Beyond,1500 Ford St.(Ch),Golden,33,*n
Thursday,7:00 PM,Any Lengths,5707 S. Simms St (Ch),Littleton,30,*n
Thursday,7:00 PM,AWOL,1865 S. Pearl St.,Denver,11,M*n
Thursday,7:00 PM,Clear Creek Roadrunners,"1410 Colorado (Ch, side door)",Idaho Springs,33,ST*n
Thursday,7:00 PM,Conscious Contact 2,3355 S. Wadsworth Bl. H-127,Lakewood,30,BB*n
Thursday,7:00 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,C*
Thursday,7:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Thursday,7:00 PM,Grupo Unidad,5717 Arapahoe Ave #215,Boulder,25,Spn
Thursday,7:00 PM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,Cn
Thursday,7:00 PM,Ladies in the Light,7520 S. Boulder Rd. (Ch),Boulder,24,Wn
Thursday,7:00 PM,Last Straw Group,19300 E. 57th Ave.,Aurora,9,*
Thursday,7:00 PM,Longmont Big Book,917 S. Main St. (Ch),Longmont,34,BB*n
Thursday,7:00 PM,Mead Group,109 3rd. St. (Guardian Angel Ch),Mead,24,*n
Thursday,7:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,BB*n
Thursday,7:00 PM,Real Deal Men's,8081 E. Orchard Rd. (Ent 5 -S door),Greenwood Village,16,M*n
Thursday,7:00 PM,Robbers Roost,1117 Harper St. (Brown bldg/red door),Louisville,24,CBM*n
Thursday,7:00 PM,Round Tuit,615 4th St. (Ch library),Castle Rock,10,C*n
Thursday,7:00 PM,Southland Serenity,25511 E. Smoky Hill Rd. (Ch),Aurora,10,*nSit
Thursday,7:00 PM,Spearhead,1311 York St.,Denver,13,Cn
Thursday,7:00 PM,T.W.F.N.M.,2162 Lawrence St. (table),Denver,9,*
Thursday,7:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,BBn
Thursday,7:15 PM,Beginners,16732 E. Iliff Ave (Shop. Ctr) 695-7766,Aurora,10,B*n
Thursday,7:15 PM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Thursday,7:30 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,BB*n
Thursday,7:30 PM,Broomfield Any Lengths,825 Kohl St (Ch. Bsmt.),Broomfield,32,Wn
Thursday,7:30 PM,Changing Women,"8250 W. 80th Ave. #12, 420-6560",Arvada,31,W*n
Thursday,7:30 PM,Denver Thursday Night,1660 Sherman St (Ch),Denver,9,C*n
Thursday,7:30 PM,El Nuevo Amanecer,801 S. Public Road,Lafayette,25,Spnn
Thursday,7:30 PM,Evergreen Thursday,3757 Ponderosa Dr. (Ch ),Evergreen,29,n
Thursday,7:30 PM,Go to Any Lengths,3400 Lutheran Pkwy (Hosp Rec Unit),Wheat Ridge,12,*n
Thursday,7:30 PM,Grateful 2b here,8700 E. 21st Ave. (Ch / Stapleton),Denver,9,ST*n
Thursday,7:30 PM,Grupo 3RA Tradicion,6401 E. 72nd Ave. #115,Commerce City,25,Spn
Thursday,7:30 PM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Thursday,7:30 PM,Grupo Camino A La Sobried,1400 Joliet St.,Aurora,25,Spn
Thursday,7:30 PM,Grupo El Buen Camino,1679 47th Ave.,Denver,25,Spn
Thursday,7:30 PM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Thursday,7:30 PM,Grupo Honestidad,2320 E. 49th Ave.,Denver,25,Spn
Thursday,7:30 PM,Grupo Latinos Unidos,786 Peoria St. (90 mins),Aurora,25,Spn
Thursday,7:30 PM,Grupo Los Buenos Veterano,"11000 E. Yale Ave. #80, [phone]",Aurora,25,Spnn
Thursday,7:30 PM,Grupo Nuevo Destino,1900 Harlan St.,Lakewood,25,Spn
Thursday,7:30 PM,Grupo Renovacion,3458 1st Ave.,Denver,25,Spnn
Thursday,7:30 PM,Grupo Solo por Hoy,7131 Irving St. #202,Denver,25,Spn
Thursday,7:30 PM,Lakewood Open,9200 W. 10th Ave (Ch),Lakewood,12,ST*n
Thursday,7:30 PM,Longs Peak Group,803 3rd Ave. (Ch ),Longmont,34,CnSit
Thursday,7:30 PM,Midweek Men's Group,"1980 Dahlia St. (Ch, bsmt)",Denver,16,CM*n
Thursday,7:30 PM,Recovery at the Ranch,1401 E Dry Creek Rd. (Ch),Centennial,11,*n
Thursday,7:30 PM,Slippers & Sliders,3600 S. Clarkson St.,Englewood,11,ST*n
Thursday,7:30 PM,Sobriety,121 Acoma (Sobriety House bsmt) 722-5746,Denver,13,Bn
Thursday,7:30 PM,Strasburg Sobriety,1656 Main St. (Ch),Strasburg,10,CBB*n
Thursday,8:00 PM,Absolutely Insist,1237 Pine St. (Ch),Boulder,24,*n
Thursday,8:00 PM,Alano,5455 W. 38th Ave. Unit M,Wheat Ridge,12,ST*n
Thursday,8:00 PM,Big Bookaholics,7195 Simms St. (Ch),Arvada,31,CBB*n
Thursday,8:00 PM,Depth and Weight,7964 S. Depew (Platte Canyon/Chatfield),Littleton,30,*n
Thursday,8:00 PM,Grupo La Ultima Cruda,9357 E. Colfax Ave. Unit E,Aurora,25,Spn
Thursday,8:00 PM,Louisville Group,506 W. Via Appia (Ch),Louisville,24,Cn
Thursday,8:00 PM,Oasis Group,3355 S. Wadsworth #H-125 989-2816,Lakewood,30,C*n
Thursday,8:00 PM,Participation,3701 W. 50th Ave (Ch Bsmt),Denver,12,Cn
Thursday,8:00 PM,S.E. Sobriety,3060 S. Monaco Pkwy (Ch office Bld.- E. door),Denver,16,*n
Thursday,8:00 PM,Sobriety by the Numbers,3700 Baseline Rd. (Ch),Boulder,24,n
Thursday,8:00 PM,The Parker Group,9395 Crown Crest Blvd (Hosp- Rm Pine A),Parker,10,C*n
Thursday,8:00 PM,The Way Out,"1155 Cherokee (Detox, Rm 103)",Denver,13,*n
Thursday,8:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Thursday,8:30 PM,York # 1,"1311 York St., 322-3674",Denver,13,Cn
Thursday,10:00 PM,10 PM Last Call,"1311 York St., 322-3674",Denver,13,CAn
Friday,5:30 AM,R U Nutz?,1865 S. Pearl St.,Denver,13,*n
Friday,6:30 AM,CR Early Risers,615 4th St. (Ch classroom),Castle Rock,10,n
Friday,6:30 AM,Early Bird,16732 E. Iliff (Shop. Ctr) 695-7766,Aurora,10,T*n
Friday,6:30 AM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Friday,6:30 AM,Rude Rousing,1801 Sunset Pl. Ste B,Longmont,34,n
Friday,6:30 AM,Sunrise Serenity,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,*n
Friday,6:30 AM,There is a Solution,23 Inverness Way East #150,Englewood,10,n
Friday,6:45 AM,Crack of Dawn,"3600 S. Clarkson (Ch,NE House) 781-5822",Englewood,11,*n
Friday,6:45 AM,Daily Reflections,"23 Inverness Way East, #150",Englewood,10,*n
Friday,6:45 AM,P.P. Workshop,8545 E. Dry Creek Rd. (Ch Bsmt),Centennial,16,n
Friday,6:45 AM,Upon Awakening,8817 S. Broadway (Ch),Highlands Ranch,11,*n
Friday,7:00 AM,Attitude Adjustment,"1311 York St., 322-3674",Denver,13,n
Friday,7:00 AM,Bottoms Up,5927 Miller St. (Ch),Arvada,31,C*n
Friday,7:00 AM,Boulder Attitude Adjustme,5717 Arapahoe Ave #215,Boulder,24,n
Friday,7:00 AM,Dawn Patrol,1865 S. Pearl St.,Denver,13,*n
Friday,7:00 AM,Degenerates,8250 W. 80th Ave. #12,Arvada,31,*n
Friday,7:00 AM,Eye-Openers,5717 Arapahoe Ave #215,Boulder,24,*nSit
Friday,7:00 AM,Morning Reflection,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Friday,7:00 AM,Rude Awakening,1117 Kimbark St.,Longmont,34,*n
Friday,7:30 AM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Friday,7:30 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Friday,7:30 AM,Morning After,3489 W. 72nd (Rm 104),Westminster,32,n
Friday,7:30 AM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Friday,7:30 AM,N.W. Arvada AM,7203 Simms St.,Arvada,31,*n
Friday,8:15 AM,Franktown Friends,1959 N. Hwy 83 (Fire Sta),Franktown,10,*n
Friday,9:00 AM,Stay Together,1700 N. Wheeling St. (Hosp. Bld A 1st Fl),Aurora,9,*n
Friday,9:30 AM,A Vision 4 Today,23 Inverness Way East #150,Englewood,10,*nSit
Friday,9:30 AM,Women No Excuses,7520 S. Boulder Rd. (Ch),Boulder,24,W*n
Friday,10:00 AM,11th Step Meeting,5455 W. 38th Ave. Unit M,Wheat Ridge,12,ST*n
Friday,10:00 AM,Big Book Serenity,4595 Miller St. (Ch),Wheat Ridge,12,*
Friday,10:00 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Friday,10:00 AM,Group 1,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,*n
Friday,10:00 AM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Friday,12:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Friday,12:00 PM,A Better Way,9203 S. University Bl. (Ch),Highlands Ranch,11,*n
Friday,12:00 PM,Alano,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Friday,12:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Friday,12:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Friday,12:00 PM,Beyond Alcohol,3138 S. Parker Rd. (Ch),Aurora,10,Cn
Friday,12:00 PM,Bill's Brownbaggers,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,*n
Friday,12:00 PM,Boulder Nooners,5717 Arapahoe Ave #215,Boulder,24,SP*n
Friday,12:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,C*n
Friday,12:00 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Friday,12:00 PM,Came to Believe,1311 York St. [phone],Denver,13,C
Friday,12:00 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,*
Friday,12:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Friday,12:00 PM,Happy Trudgers,1820 Broadway (Ch annex),Denver,9,n
Friday,12:00 PM,High Noon,"1311 York St., 322-3674",Denver,13,Cn
Friday,12:00 PM,Home Girls,4705 Baseline Rd. (Ch),Boulder,24,CWn
Friday,12:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Friday,12:00 PM,Liv in the Answer,9650 S. Jordan Rd. (Ch),Parker,10,*n
Friday,12:00 PM,Mid-day Open,10576 W. Alameda Ave. #2,Lakewood,19,*n
Friday,12:00 PM,Miracles Happen,"10242 E. 16th Ave, 366-3622",Aurora,16,n
Friday,12:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Friday,12:00 PM,New Attitudes,9998 Havekost Rd. (Ch),Conifer,29,n
Friday,12:00 PM,Newner Meeting,3355 S. Wadsworth Bl. #H-127,Lakewood,30,B*n
Friday,12:00 PM,No Half Measures,"3600 S. Clarkson (NE of Ch), 781-5822",Englewood,11,ST*n
Friday,12:00 PM,Noon Beginners,10576 W. Alameda Ave. #2,Lakewood,19,Bn
Friday,12:00 PM,Noon Workshop,23 Inverness Way East #150,Englewood,10,Cn
Friday,12:00 PM,Other Noon Group,1801 Sunset Pl. Ste B,Longmont,34,n
Friday,12:00 PM,Pass It On,8035 S. Quebec St. (Ch),Centennial,16,Bn
Friday,12:00 PM,Return to Sanity,8300 Pomona Dr. (Ch),Arvada,31,BB*n
Friday,12:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Friday,12:00 PM,Weekday Sobriety,1117 Kimbark St.,Longmont,34,n
Friday,12:00 PM,Women in Recovery,23 Inverness Way East #150,Englewood,10,W*n
Friday,1:00 PM,Daytimers,6322 S. Lakeview St. (Ch),Littleton,11,C*n
Friday,1:30 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,BBWn
Friday,2:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Friday,3:00 PM,3 PM How It Works,"1311 York St., 322-3674",Denver,13,n
Friday,3:00 PM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Friday,4:00 PM,Clean Livers,5717 Arapahoe Ave #215,Boulder,24,*n
Friday,5:00 PM,Sober Solutions,1801 Sunset Pl. Ste B,Longmont,34,n
Friday,5:30 PM,5:30 Recharge,10242 E. 16th Ave (366-3622),Aurora,16,CBs
Friday,5:30 PM,Always Hope,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,*n
Friday,5:30 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Friday,5:30 PM,Bill & Bob's Adventure,"3600 S Clarkson (Ch, NE house)",Englewood,11,B*n
Friday,5:30 PM,Boulder Happy Hour,5717 Arapahoe Ave #215,Boulder,24,*n
Friday,5:30 PM,Davidson Mesa,741 Jefferson & Spuce (Ch),Louisville,24,n
Friday,5:30 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,B*
Friday,5:30 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Friday,5:30 PM,Happy Hour Group,1117 Kimbark St.,Longmont,34,*n
Friday,5:30 PM,Longmont 4 D,1351 Collyer St. (Ch),Longmont,34,n
