day,time,groupName,address,city,district,codes
Friday,5:30 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Friday,5:30 PM,Recovery Hour,"8250 W 80th Ave. Unit 12, [phone]",Arvada,31,C*n
Friday,5:30 PM,Spirit of Recovery,"10576 W. Alameda Ave., 238-1229",Lakewood,19,n
Friday,5:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Friday,5:45 PM,5:45 Happy Hour,"1311 York St., 322-3674",Denver,13,n
Friday,5:45 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Friday,5:45 PM,DTC Sobriety,23 Inverness Way East #150,Englewood,10,*n
Friday,5:45 PM,S.O.T.S.,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,C*n
Friday,6:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,ST*n
Friday,6:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Friday,6:00 PM,Daily Reprieve,17701 W. 16th (Ch),Golden,33,B*n
Friday,6:00 PM,Friday 11 Step Study,10306 W. Bowles Ave. (Ch Annex),Littleton,30,CST*n
Friday,6:00 PM,Just Got Paid,11805 Pine Dr. (Ch),Parker,10,n
Friday,6:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Friday,6:00 PM,Nine to Five,1301 E. Colfax Ave. (The Center),Denver,13,G*n
Friday,6:00 PM,Pathfinders,26349 Hwy 74 (Ch),Kittridge,29,*n
Friday,6:00 PM,Simple Solutions,5455 W. 38th Ave. Unit M,Wheat Ridge,12,B*n
Friday,6:00 PM,Sink or Swim,7964 S. Depew St.,Littleton,30,C
Friday,6:30 PM,Clean and Serene,12795 Hwy 285 (4mi S of Conifer),Conifer,29,*n
Friday,6:30 PM,Four Horsemen,216 S. Grant St.,Denver,13,CSTBn
Friday,7:00 PM,Boulder 4 D,1421 Spruce St. (Ch bsmt),Boulder,24,BBn
Friday,7:00 PM,Clear Creek Roadrunners,"1410 Colorado (Ch, side door)",Idaho Springs,33,C*n
Friday,7:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Friday,7:00 PM,Fri Night Spirits,4380 Utica St. (Ch),Denver,13,BGn
Friday,7:00 PM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,n
Friday,7:00 PM,Hour of Hope,2551 W. 84th Ave. (Hosp Conf Rm),Westminster,32,*n
Friday,7:00 PM,Keep It Simple,325 So. Banner (Ch bsmt.),Elizabeth,10,n
Friday,7:00 PM,Nederland Group,326 Hwy 119 (Catholic Ch.),Nederland,24,n
Friday,7:00 PM,Sobriety,121 Acoma (Sobriety House bsmt) 722-5746,Denver,13,BBn
Friday,7:00 PM,Sobriety at Seven,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,C*n
Friday,7:00 PM,V.A. New Beginnings,"1055 Clermont (Hosp bsmt, auditorium)",Denver,16,*n
Friday,7:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Friday,7:00 PM,Working with Others,1311 York St. [phone],Denver,13,Cn
Friday,7:15 PM,Beginners,16732 E. Iliff Ave (Shop. Ctr) 695-7766,Aurora,10,CBB*n
Friday,7:15 PM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Friday,7:30 PM,Arvada #1,5855 Wadsworth Bypass Bldg B,Arvada,31,SP*n
Friday,7:30 PM,Basic Text,3737 New Hope Way (Ch),Castle Rock,10,C*n
Friday,7:30 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,CGV*n
Friday,7:30 PM,Broomfield Any Lengths,825 Kohl St (Ch. Bsmt.),Broomfield,32,n
Friday,7:30 PM,El Nuevo Amanecer,801 S. Public Road,Lafayette,25,Spnn
Friday,7:30 PM,Erie Group # 1,604 Holbrook (Ch Annex),Erie,24,*n
Friday,7:30 PM,Friday Night Open,14099 W. Jewell Ave. (Ch),Lakewood,19,*n
Friday,7:30 PM,Grupo 3RA Tradicion,6401 E. 72nd Ave. #115,Commerce City,25,Spn
Friday,7:30 PM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Friday,7:30 PM,Grupo El Alba,3133 Peoria St. #205,Denver,25,Spnn
Friday,7:30 PM,Grupo El Buen Camino,1679 47th Ave.,Denver,25,Spn
Friday,7:30 PM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Friday,7:30 PM,Grupo Honestidad,2320 E. 49th Ave.,Denver,25,Spn
Friday,7:30 PM,Grupo Latinos Unidos,786 Peoria St. (90 mins),Aurora,25,Spn
Friday,7:30 PM,Grupo Los Buenos Veterano,"11000 E. Yale Ave. #80, [phone]",Aurora,25,Spnn
Friday,7:30 PM,Grupo Nuevo Destino,1900 Harlan St.,Lakewood,25,Spn
Friday,7:30 PM,Grupo Paso 12,"10242 E. 16th Ave., [phone]",Aurora,25,Spn
Friday,7:30 PM,Grupo Renovacion,3458 1st Ave.,Denver,25,Spnn
Friday,7:30 PM,Grupo Solo por Hoy,7131 Irving St. #202,Denver,25,Spn
Friday,7:30 PM,Here's HOW,21755 E. Smoky Hill Rd. (Ch),Centennial,10,*n
Friday,7:30 PM,Keep Coming Back,350 11th Ave. (Ch ),Longmont,34,*n
Friday,7:30 PM,La Nueva Vida,231 S. Osceola St. (Pvt Hs),Denver,30,*n
Friday,7:30 PM,Language of the Heart,8817 S. Broadway (Ch),Highlands Ranch,11,CAGV*n
Friday,7:30 PM,School of Hard Knox,"7275 Monaco, 287-9950",Commerce City,9,n
Friday,8:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Friday,8:00 PM,As We See It,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Friday,8:00 PM,Bailey Group,106 Rosalie Rd. (Ch),Bailey,5,C
Friday,8:00 PM,Denver Young People,2122 S. Lafayette (Ch rear),Denver,11,BY*n
Friday,8:00 PM,Fri. Night Life,10270 S. Progress Way #B,Parker,10,*n
Friday,8:00 PM,Grupo La Ultima Cruda,9357 E. Colfax Ave. Unit E,Aurora,25,Spn
Friday,8:00 PM,Old Kent,3690 Cherry Creek S. Dr. (Ch),Denver,13,SPn
Friday,8:00 PM,Puttin' Sober,3489 W. 72nd Ave. #104,Westminster,32,*n
Friday,8:00 PM,Serenity,6400 S. University Blvd. (Ch),Littleton,11,C*n
Friday,8:00 PM,Valmont Victors,3262 N. 61st Rd. (Ch),Boulder,24,*n
Friday,8:30 PM,Denver Serenity,"1311 York St., 322-3674",Denver,13,n
Friday,8:30 PM,Oasis Group,3355 S. Wadsworth #H-125 989-2816,Lakewood,30,SP*n
Friday,8:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Friday,9:00 PM,Stopped in Time,16732 E. Iliff Ave. (Shop Ctr),Aurora,10,Y*n
Friday,9:30 PM,Wind at My Back,23 Inverenss Way East #150,Englewood,10,CA*n
Friday,10:00 PM,10 PM Last Call,"1311 York St., 322-3674",Denver,13,CAn
Friday,10:00 PM,Ten Or So,3489 W. 72nd Ave. #104,Westminster,32,CAn
Saturday,6:30 AM,CR Early Risers,615 4th St. (Ch classroom),Castle Rock,10,n
Saturday,6:30 AM,No Mental Defense,1385 Carr St. (Ste 2),Lakewood,12,*n
Saturday,6:30 AM,Sunrise Serenity,"3355 S. Wadsworth #H125, 989-2816",Lakewood,30,*n
Saturday,6:30 AM,Three for All,"12795 Hwy 285, S of Conifer",Conifer,29,*n
Saturday,6:45 AM,P.P. Workshop,8545 E. Dry Creek Rd. (Ch Bsmt),Centennial,16,BBn
Saturday,6:45 AM,Upon Awakening,8817 S. Broadway (Ch),Highlands Ranch,11,*n
Saturday,6:45 AM,Upon Awakening,8817 S. Broadway (Ch),Highlands Ranch,11,B*
Saturday,7:00 AM,Attitude Adjustment,"1311 York St., 322-3674",Denver,13,n
Saturday,7:00 AM,Bottoms Up,5927 Miller St. (Ch),Arvada,31,C*n
Saturday,7:00 AM,Morning Reflection,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Saturday,7:00 AM,Rude Awakening,1117 Kimbark St.,Longmont,34,*n
Saturday,7:00 AM,Rude Rousing,1801 Sunset Pl. Ste B,Longmont,34,n
Saturday,7:30 AM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Saturday,7:30 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Saturday,7:30 AM,Morning After,3489 W. 72nd (Rm 104),Westminster,32,n
Saturday,7:30 AM,Parker Sat. 12X12,7051 E. Parker Hills Ct. (Ch),Parker,10,STn
Saturday,7:30 AM,Spiritual Awakening,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,*n
Saturday,8:00 AM,Dawn Patrol,1865 S. Pearl St.,Denver,13,*n
Saturday,8:00 AM,Early Bird,16732 E. Iliff (Shop. Ctr) 695-7766,Aurora,10,*n
Saturday,8:00 AM,Eye-Openers,5717 Arapahoe Ave #215,Boulder,24,*n
Saturday,8:00 AM,Franklin Pierce Men's AA,27640 Hwy 74 (Ch bldg),Evergreen,29,CMn
Saturday,8:00 AM,God Power,3601 S. Sherman (bookstore mtg rm),Englewood,11,W*n
Saturday,8:00 AM,Men's Acceptance,5707 S. Simms (Ch bsmt),Littleton,30,M*n
Saturday,8:00 AM,Morning Gift,3600 S. Clarkson (NE of Ch) 781-5822,Englewood,11,*n
Saturday,8:00 AM,Mountain View,8840 N. Washington (Storefront),Thornton,9,M*n
Saturday,8:00 AM,Six Sixteen,1601 S. Clarkson St. (Ch),Denver,11,*n
Saturday,8:00 AM,SOS Men's Meeting,Hwy73/Buffalo Pk Rd (Ch),Evergreen,29,CMn
Saturday,8:00 AM,Step 11,23 Inverness Way East #150,Englewood,16,ST*
Saturday,8:00 AM,The Pluggers,8250 W. 80th Ave. Unit 12 [phone],Arvada,31,*n
Saturday,8:00 AM,There is a Solution,23 Inverness Way East #150,Englewood,10,n
Saturday,8:30 AM,Mens Big Book,9203 S. University Bl. (Ch),Highlands Ranch,11,BBM*n
Saturday,9:00 AM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Saturday,9:00 AM,Being Convinced,690 Colorado Blvd. (Ch),Denver,16,n
Saturday,9:00 AM,Franktown Friends,1959 N. Hwy 83 (Fire Sta),Franktown,10,*n
Saturday,9:00 AM,Golden Sober Sisters,2035 Ellis St. (Ch) 90 mins,Golden,33,STWn
Saturday,9:00 AM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,n
Saturday,9:00 AM,Mountain Women,5980 Hwy 73 (Ch),Evergreen,29,WnSit
Saturday,9:00 AM,Newcomers Friends,"1311 York St., 322-3674",Denver,13,Bn
Saturday,9:00 AM,Parker Men's,7051 E. Parker Hills Ct. (Ch),Parker,10,M*n
Saturday,9:00 AM,Sober Sisters,550 East Wolfensberger Rd. (fellowship hall) (Ch),Castle Rock,10,CBBWn
Saturday,9:00 AM,Steps,2029 Larimer St. (Main rm),Denver,9,B*n
Saturday,9:30 AM,A Vision 4 Today,23 Inverness Way East #150,Englewood,10,*n
Saturday,9:30 AM,Cracker Factory,19580 E. Pilgrims Pl. (Ch ),Parker,10,CWn
Saturday,9:30 AM,Four Horsemen*,1311 York St.,Denver,13,CSTn
Saturday,9:30 AM,Mountain View,8840 N. Washington (Storefront),Thornton,9,W*n
Saturday,9:30 AM,Women and Solution,803 3rd Ave.,Longmont,34,W*n
Saturday,10:00 AM,Cherry Creek Promises,700 S. Franklin St. (Ch),Denver,13,*nSit
Saturday,10:00 AM,Day By Day,1008 E. Hampden Ave.,Englewood,11,W*
Saturday,10:00 AM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Saturday,10:00 AM,Group 1,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,*n
Saturday,10:00 AM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Saturday,10:00 AM,Park Hill Sobriety,1980 Dahlia (Ch. bsmt),Denver,16,*nSit
Saturday,10:00 AM,Saturday Serenity,1335 Francis St. (Ch),Longmont,34,n
Saturday,10:30 AM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Saturday,10:30 AM,Fire Without Smoke,5717 Arapahoe Ave #215,Boulder,24,*n
Saturday,10:30 AM,Saturday Step,7275 S. Broadway (Ch bsmt),Littleton,11,CST*n
Saturday,11:00 AM,Emotional Sobriety,"1311 York St., 322-3674",Denver,13,Cn
Saturday,11:00 AM,Sisters of Sobriety,"3355 S. Wadsworth #H-125, 989-2816",Lakewood,30,W*n
Saturday,11:00 AM,Speakeasy Meeting,"12795 Hwy 285, S of Conifer",Conifer,29,n
Saturday,11:30 AM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Saturday,12:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Saturday,12:00 PM,A Better Way,9203 S. University Bl. (Ch),Highlands Ranch,11,*n
Saturday,12:00 PM,Alano,5455 W. 38th Ave. Unit M,Wheat Ridge,12,*n
Saturday,12:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Saturday,12:00 PM,Bill's Brownbaggers,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,*n
Saturday,12:00 PM,Boulder Nooners,5717 Arapahoe Ave #215,Boulder,24,*n
Saturday,12:00 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,*n
Saturday,12:00 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Saturday,12:00 PM,Clear Creek Roadrunners,"1410 Colorado (Ch, side door)",Idaho Springs,33,*n
Saturday,12:00 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,*
Saturday,12:00 PM,Edit Nooners,"10576 W. Alameda Ave. #2, 238-1229",Lakewood,19,n
Saturday,12:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Saturday,12:00 PM,Happy Hour Saturday,6335 So. Holly (Ch),Littleton,16,*n
Saturday,12:00 PM,High Noon,"1311 York St., 322-3674",Denver,13,n
Saturday,12:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Saturday,12:00 PM,Miracles Happen,"10242 E. 16th Ave, 366-3622",Aurora,16,Bn
Saturday,12:00 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Saturday,12:00 PM,Newner Meeting,3355 S. Wadsworth Bl. #H-127,Lakewood,30,B*n
Saturday,12:00 PM,No Half Measures,"3600 S. Clarkson (NE of Ch), 781-5822",Englewood,11,ST*n
Saturday,12:00 PM,Noon Workshop,23 Inverness Way East #150,Englewood,10,n
Saturday,12:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Saturday,12:15 PM,Free To Be Me,6724 S. Webster (Ch),Littleton,30,W*n
Saturday,2:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,B*n
Saturday,2:00 PM,AWOL,1865 S. Pearl St.,Denver,11,*n
Saturday,2:00 PM,Happy Way,3885 S. Broadway (Ch bsmt),Englewood,11,Bn
Saturday,3:00 PM,3 PM How It Works,"1311 York St., 322-3674",Denver,13,n
Saturday,3:00 PM,First Things First,1050 Wadsworth Blvd.,Lakewood,12,*n
Saturday,5:00 PM,AWOL,1865 S. Pearl St.,Denver,11,B*n
Saturday,5:00 PM,Sober Solutions,1801 Sunset Pl. Ste B,Longmont,34,n
Saturday,5:30 PM,Always Hope,"3355 S. Wadsworth Blvd. #H-125, 989-2816",Lakewood,30,*n
Saturday,5:30 PM,Boulder Happy Hour,5717 Arapahoe Ave #215,Boulder,24,*n
Saturday,5:30 PM,Day By Day,1008 E. Hampden Ave.,Englewood,11,B*
Saturday,5:30 PM,Happy Hour Group,1117 Kimbark St.,Longmont,34,*n
Saturday,5:30 PM,Lilley Gulch,7964 S Depew(Platte Cyn/Chatfield),Littleton,30,*n
Saturday,5:30 PM,Mountain View,8840 N. Washington (Storefront),Thornton,9,*n
Saturday,5:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,STn
Saturday,5:45 PM,5:45 Happy Hour,"1311 York St., 322-3674",Denver,13,n
Saturday,5:45 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,*n
Saturday,5:45 PM,Courage to Change,1615 Ogden St. (Ch),Denver,9,G*n
Saturday,5:45 PM,DTC Sobriety,23 Inverness Way East #150,Englewood,10,*n
Saturday,6:00 PM,231 Buckley,"15210 E 6th Ave, Unit 1, 343-4994",Aurora,10,*n
Saturday,6:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,*n
Saturday,6:00 PM,Little Red House,"7275 Monaco, 287-9950",Commerce City,9,n
Saturday,6:30 PM,Clean and Serene,12795 Hwy 285 (4mi S of Conifer),Conifer,29,*n
Saturday,7:00 PM,Castle Rock 12X12,615 4th St. (Ch),Castle Rock,10,STn
Saturday,7:00 PM,El Grupo Renacer,825 3rd Ave. (Ch),Longmont,25,Spnn
Saturday,7:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,C*n
Saturday,7:00 PM,Grupo El Nuevo Camino,825 3rd Ave. (Ch),Longmont,25,Spnn
Saturday,7:00 PM,Just another 24,10270 S. Progress Way #B,Parker,10,*n
Saturday,7:00 PM,Mile High Speaker,2136 Champa Street (Salv Army),Denver,9,SP*n
Saturday,7:00 PM,Pine Street Group,1128 Pine St. (Ch),Boulder,24,n
Saturday,7:00 PM,Sat Nite Seekers,3290 S. Tower Rd. (Ch),Aurora,10,*n
Saturday,7:00 PM,Sat Nite Speakers,"8250 W. 80th Ave. Unit 12, [phone]",Arvada,31,SP*n
Saturday,7:00 PM,Sat Nite York,1311 York St. 322-3674,Denver,13,n
Saturday,7:00 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Saturday,7:15 PM,Buckeye Easy Does It,16732 E Iliff Av (Shop Ctr) 695-7766,Aurora,10,SP*n
Saturday,7:30 PM,Back to Basics,"3600 S Clarkson (Ch, NE house) 781-5822",Englewood,11,*n
Saturday,7:30 PM,Bright Side,23 Inverness Way East #150,Englewood,10,SP*n
Saturday,7:30 PM,Brighton #1,"147 S. 2nd Place, [phone]",Brighton,9,*n
Saturday,7:30 PM,El Nuevo Amanecer,801 S. Public Road,Lafayette,25,Spnn
Saturday,7:30 PM,Fellowship Speakers,"10242 E. 16th Ave, 366-3622",Aurora,16,SPn
Saturday,7:30 PM,Grupo 3RA Tradicion,6401 E. 72nd Ave. #115,Commerce City,25,Spn
Saturday,7:30 PM,Grupo Aurora 97,1408 Del Mar Pkwy. Unit C,Aurora,25,Spnn
Saturday,7:30 PM,Grupo El Alba,3133 Peoria St. #205,Denver,25,Spnn
Saturday,7:30 PM,Grupo El Buen Camino,1679 47th Ave.,Denver,25,Spn
Saturday,7:30 PM,Grupo El Principio,2420 S. Federal Bl.,Denver,25,Spnn
Saturday,7:30 PM,Grupo Honestidad,2320 E. 49th Ave.,Denver,25,Spn
Saturday,7:30 PM,Grupo Latinos Unidos,786 Peoria St. (90 mins),Aurora,25,Spn
Saturday,7:30 PM,Grupo Los Buenos Veterano,"11000 E. Yale Ave. #80, [phone]",Aurora,25,Spnn
Saturday,7:30 PM,Grupo Paso 12,"10242 E. 16th Ave., [phone]",Aurora,25,Spn
Saturday,7:30 PM,Grupo Renovacion,3458 1st Ave.,Denver,25,Spnn
Saturday,7:30 PM,Grupo Solo por Hoy,7131 Irving St. #202,Denver,25,Spn
Saturday,7:30 PM,I've Had Enough,12099 Lowell Bl. (Ch),Broomfield,32,*n
Saturday,7:30 PM,Longs Peak Group,803 3rd Ave. (Ch ),Longmont,34,CAn
Saturday,7:30 PM,No-Name Group,"400 S. Williams (Church, rear, N door)",Denver,13,*n
Saturday,7:30 PM,Saturday Night Jive,1237 Pine St. (Ch),Boulder,24,SPB*nSit
Saturday,7:30 PM,Sweet Sobriety,6673 W Chatfield (Ch upstairs),Littleton,30,SPn
Saturday,7:30 PM,Vive y Deja Vivir,9057 E. Colfax Ave. Unit E,Aurora,25,Spnn
Saturday,8:00 PM,Adventures in Sobriety,"3400 Lutheran Pkwy, (Bldg 6)",Wheat Ridge,12,B*n
Saturday,8:00 PM,Arid Group,1050 Wadsworth Bl. [phone],Lakewood,12,SP*n
Saturday,8:00 PM,Grupo La Ultima Cruda,9357 E. Colfax Ave. Unit E,Aurora,25,Spn
Saturday,8:00 PM,Oasis Group,3355 S. Wadsworth #H-125 989-2816,Lakewood,30,C*n
Saturday,8:00 PM,Saturday Night South,2290 S. Clayton (Church bsmt.),Denver,11,n
Saturday,8:00 PM,Someone Cares,5455 W. 38th Ave. Unit M,Wheat Ridge,12,SP*n
Saturday,8:30 PM,Denver Serenity,"1311 York St., 322-3674",Denver,13,SPn
Saturday,8:30 PM,Vie-Tality,7267 N. Lowell Blvd (upstairs),Westminster,32,n
Saturday,8:45 PM,"Not You, It's Me",23 Inverness Way East #150,Englewood,10,Y
Saturday,9:00 PM,Fourth Dimension,10691 Melody Dr (Unit G),Northglenn,32,CY*n
Saturday,10:00 PM,10 PM Last Call,"1311 York St., 322-3674",Denver,13,CAn
Saturday,10:00 PM,The Ten,3355 S. Wadsworth Bl. #H-127,Lakewood,30,*n
Saturday,11:58 PM,2 mins 2 Midnight,1193 S. Bannock St.,Denver,13,*n
